"Year","Survey","Quarter","F_CODE","sst","sst1","sst2","Atlantic","Boreal","Lusitanian","Unknown","ratio"
1967,"NS-IBTS",1,"4.b",0.218708005112906,-0.324526793633898,-0.292768089411159,1,14,8,0,0.571428571428571
1968,"NS-IBTS",1,"4.b",0.218713079423954,0.218708005112906,-0.324526793633898,3,16,9,3,0.5625
1970,"NS-IBTS",1,"4.b",-0.417567109378676,-0.0572054337244481,0.218713079423954,1,17,11,1,0.647058823529412
1971,"NS-IBTS",1,"4.a",0.13111455210795,-0.165662584702174,0.125378645646075,0,21,15,5,0.714285714285714
1971,"NS-IBTS",1,"4.b",0.212976307297746,-0.417567109378676,-0.0572054337244481,1,16,11,7,0.6875
1972,"NS-IBTS",1,"4.a",0.29940788683792,0.13111455210795,-0.165662584702174,2,17,18,2,1.05882352941176
1972,"NS-IBTS",1,"4.b",0.137718468904495,0.212976307297746,-0.417567109378676,1,20,15,4,0.75
1973,"NS-IBTS",1,"4.a",0.117238921330621,0.29940788683792,0.13111455210795,0,16,15,6,0.9375
1973,"NS-IBTS",1,"4.b",0.427056413143873,0.137718468904495,0.212976307297746,1,15,16,7,1.06666666666667
1974,"NS-IBTS",1,"4.a",0.383099286941191,0.117238921330621,0.29940788683792,0,8,2,0,0.25
1975,"NS-IBTS",1,"4.a",0.244690893466274,0.383099286941191,0.117238921330621,3,16,5,2,0.3125
1975,"NS-IBTS",1,"4.b",0.531200258526951,0.226335404440761,0.427056413143873,1,13,10,4,0.769230769230769
1976,"NS-IBTS",1,"4.a",0.242064410851647,0.244690893466274,0.383099286941191,3,19,11,3,0.578947368421053
1976,"NS-IBTS",1,"4.b",0.310206260338115,0.531200258526951,0.226335404440761,1,17,11,5,0.647058823529412
1977,"NS-IBTS",1,"4.a",-0.173063373068968,0.242064410851647,0.244690893466274,0,19,11,3,0.578947368421053
1977,"NS-IBTS",1,"4.b",-0.102874988069137,0.310206260338115,0.531200258526951,1,18,9,3,0.5
1978,"NS-IBTS",1,"4.a",-0.277305208394925,-0.173063373068968,0.242064410851647,3,18,12,3,0.666666666666667
1978,"NS-IBTS",1,"4.b",-0.2942325353312,-0.102874988069137,0.310206260338115,2,20,18,10,0.9
1978,"NS-IBTS",1,"4.c",0.0120172910392284,0.212412057444453,0.468932265299372,1,8,14,2,1.75
1979,"NS-IBTS",1,"3.a",-1.0604833982264,-0.23371096358945,-0.0690685386459033,2,16,13,2,0.8125
1979,"NS-IBTS",1,"4.a",-0.720702729653567,-0.277305208394925,-0.173063373068968,3,17,14,6,0.823529411764706
1979,"NS-IBTS",1,"4.b",-0.988749587597946,-0.2942325353312,-0.102874988069137,2,21,13,5,0.619047619047619
1979,"NS-IBTS",1,"4.c",-0.300762626032035,0.0120172910392284,0.212412057444453,0,11,11,3,1
1980,"NS-IBTS",1,"3.a",-0.328059772029519,-1.0604833982264,-0.23371096358945,6,19,15,2,0.789473684210526
1980,"NS-IBTS",1,"4.a",0.0201734192979833,-0.720702729653567,-0.277305208394925,4,25,18,5,0.72
1980,"NS-IBTS",1,"4.b",-0.168975348894795,-0.988749587597946,-0.2942325353312,3,21,20,10,0.952380952380952
1980,"NS-IBTS",1,"4.c",-0.00524789979681373,-0.300762626032035,0.0120172910392284,2,8,13,1,1.625
1981,"NS-IBTS",1,"3.a",-0.269933391595259,-0.328059772029519,-1.0604833982264,2,19,12,4,0.631578947368421
1981,"NS-IBTS",1,"4.a",-0.214439185739805,0.0201734192979833,-0.720702729653567,3,20,15,3,0.75
1981,"NS-IBTS",1,"4.b",-0.320596696265663,-0.168975348894795,-0.988749587597946,3,24,16,12,0.666666666666667
1981,"NS-IBTS",1,"4.c",-0.177008632570505,-0.00524789979681373,-0.300762626032035,1,10,11,1,1.1
1982,"NS-IBTS",1,"3.a",0.15528532769531,-0.269933391595259,-0.328059772029519,6,23,16,2,0.695652173913043
1982,"NS-IBTS",1,"4.a",-0.0424689179907242,-0.214439185739805,0.0201734192979833,3,22,20,6,0.909090909090909
1982,"NS-IBTS",1,"4.b",0.0808957838453352,-0.320596696265663,-0.168975348894795,3,22,20,13,0.909090909090909
1982,"NS-IBTS",1,"4.c",0.288403437783321,-0.177008632570505,-0.00524789979681373,0,9,14,3,1.55555555555556
1983,"NS-IBTS",1,"3.a",0.330609423962111,0.15528532769531,-0.269933391595259,2,21,13,1,0.619047619047619
1983,"NS-IBTS",1,"4.a",-0.156937503038595,-0.0424689179907242,-0.214439185739805,3,31,22,3,0.709677419354839
1983,"NS-IBTS",1,"4.b",0.0907146057579666,0.0808957838453352,-0.320596696265663,3,30,22,8,0.733333333333333
1983,"NS-IBTS",1,"4.c",0.19842791898797,0.288403437783321,-0.177008632570505,2,17,14,4,0.823529411764706
1984,"NS-IBTS",1,"3.a",0.0443486527850231,0.330609423962111,0.15528532769531,5,21,16,1,0.761904761904762
1984,"NS-IBTS",1,"4.a",0.00852973125874996,-0.156937503038595,-0.0424689179907242,3,31,23,6,0.741935483870968
1984,"NS-IBTS",1,"4.b",-0.000369793114562829,0.0907146057579666,0.0808957838453352,4,32,29,9,0.90625
1984,"NS-IBTS",1,"4.c",0.00539346629132827,0.19842791898797,0.288403437783321,2,21,19,3,0.904761904761905
1985,"NS-IBTS",1,"3.a",-0.580890892383953,0.0443486527850231,0.330609423962111,3,19,15,2,0.789473684210526
1985,"NS-IBTS",1,"4.a",-0.141620913986117,0.00852973125874996,-0.156937503038595,3,31,26,8,0.838709677419355
1985,"NS-IBTS",1,"4.b",-0.289139880643537,-0.000369793114562829,0.0907146057579666,1,26,23,10,0.884615384615385
1985,"NS-IBTS",1,"4.c",-0.355507857476672,0.00539346629132827,0.19842791898797,2,15,16,5,1.06666666666667
1985,"SWC-IBTS",1,"6.a",-0.109239752870053,0.256050022318959,-0.0304202819243073,7,26,29,6,1.11538461538462
1986,"NS-IBTS",1,"3.a",-0.592599030118436,-0.580890892383953,0.0443486527850231,5,23,16,1,0.695652173913043
1986,"NS-IBTS",1,"4.a",-0.359163580959042,-0.141620913986117,0.00852973125874996,3,28,22,9,0.785714285714286
1986,"NS-IBTS",1,"4.b",-0.591882016975433,-0.289139880643537,-0.000369793114562829,2,30,26,13,0.866666666666667
1986,"NS-IBTS",1,"4.c",-0.595115706014136,-0.355507857476672,0.00539346629132827,2,17,15,4,0.882352941176471
1986,"SWC-IBTS",1,"6.a",-0.311889502530297,-0.109239752870053,0.256050022318959,4,21,28,2,1.33333333333333
1987,"NS-IBTS",1,"3.a",-0.863859018310905,-0.592599030118436,-0.580890892383953,6,24,15,1,0.625
1987,"NS-IBTS",1,"4.a",-0.191339620078603,-0.359163580959042,-0.141620913986117,2,26,19,5,0.730769230769231
1987,"NS-IBTS",1,"4.b",-0.507075962920984,-0.591882016975433,-0.289139880643537,2,30,25,7,0.833333333333333
1987,"NS-IBTS",1,"4.c",-0.325612640318771,-0.595115706014136,-0.355507857476672,1,14,14,5,1
1987,"SWC-IBTS",1,"6.a",-0.00848516387244066,-0.311889502530297,-0.109239752870053,3,24,29,2,1.20833333333333
1988,"FR-CGFS",4,"7.d",0.224726589551816,-0.30882208654657,-0.652665102931981,2,7,30,3,4.28571428571429
1988,"NS-IBTS",1,"3.a",0.56858673132956,-0.863859018310905,-0.592599030118436,5,18,13,1,0.722222222222222
1988,"NS-IBTS",1,"4.a",0.383029243070632,-0.191339620078603,-0.359163580959042,3,28,19,5,0.678571428571429
1988,"NS-IBTS",1,"4.b",0.482804999997218,-0.507075962920984,-0.591882016975433,2,24,28,7,1.16666666666667
1988,"NS-IBTS",1,"4.c",0.450921762734652,-0.325612640318771,-0.595115706014136,1,13,15,7,1.15384615384615
1988,"SWC-IBTS",1,"6.a",0.140935538647076,-0.00848516387244066,-0.311889502530297,3,27,28,3,1.03703703703704
1989,"FR-CGFS",4,"7.d",1.08019358303511,0.224726589551816,-0.30882208654657,1,8,29,3,3.625
1989,"NS-IBTS",1,"3.a",1.16072827825944,0.56858673132956,-0.863859018310905,3,21,11,1,0.523809523809524
1989,"NS-IBTS",1,"4.a",0.443279354088008,0.383029243070632,-0.191339620078603,3,29,19,6,0.655172413793103
1989,"NS-IBTS",1,"4.b",0.928222098698219,0.482804999997218,-0.507075962920984,3,31,28,12,0.903225806451613
1989,"NS-IBTS",1,"4.c",1.27074973285198,0.450921762734652,-0.325612640318771,1,12,16,7,1.33333333333333
1989,"SWC-IBTS",1,"6.a",0.375733497397353,0.140935538647076,-0.00848516387244066,4,26,30,2,1.15384615384615
1990,"FR-CGFS",4,"7.d",1.02327184190014,1.08019358303511,0.224726589551816,2,7,32,3,4.57142857142857
1990,"NS-IBTS",1,"3.a",1.25146463296066,1.16072827825944,0.56858673132956,3,22,15,1,0.681818181818182
1990,"NS-IBTS",1,"4.a",0.703478305848936,0.443279354088008,0.383029243070632,3,25,27,7,1.08
1990,"NS-IBTS",1,"4.b",1.01220208623757,0.928222098698219,0.482804999997218,4,26,31,9,1.19230769230769
1990,"NS-IBTS",1,"4.c",1.19066342959801,1.27074973285198,0.450921762734652,2,13,23,8,1.76923076923077
1990,"SWC-IBTS",1,"6.a",0.497752244273822,0.375733497397353,0.140935538647076,3,25,29,3,1.16
1991,"FR-CGFS",4,"7.d",0.0375556195154786,1.02327184190014,1.08019358303511,2,9,28,3,3.11111111111111
1991,"NS-IBTS",1,"3.a",0.348923077185949,1.25146463296066,1.16072827825944,6,24,21,3,0.875
1991,"NS-IBTS",1,"4.a",0.373030669769893,0.703478305848936,0.443279354088008,4,28,24,7,0.857142857142857
1991,"NS-IBTS",1,"4.b",0.40843237672622,1.01220208623757,0.928222098698219,3,32,37,11,1.15625
1991,"NS-IBTS",1,"4.c",0.260329561928908,1.19066342959801,1.27074973285198,1,17,27,5,1.58823529411765
1991,"SWC-IBTS",1,"6.a",0.161837875532607,0.497752244273822,0.375733497397353,4,24,29,3,1.20833333333333
1992,"FR-CGFS",4,"7.d",0.373077312329163,0.0375556195154786,1.02327184190014,2,6,30,3,5
1992,"NS-IBTS",1,"3.a",0.89793309631447,0.348923077185949,1.25146463296066,5,23,19,1,0.826086956521739
1992,"NS-IBTS",1,"4.a",0.40955142651995,0.373030669769893,0.703478305848936,5,28,25,5,0.892857142857143
1992,"NS-IBTS",1,"4.b",0.692625335572908,0.40843237672622,1.01220208623757,2,31,27,11,0.870967741935484
1992,"NS-IBTS",1,"4.c",0.666884408642848,0.260329561928908,1.19066342959801,1,16,21,4,1.3125
1992,"SWC-IBTS",1,"6.a",0.166365766587357,0.161837875532607,0.497752244273822,3,26,31,3,1.19230769230769
1993,"FR-CGFS",4,"7.d",0.135520010410498,0.373077312329163,0.0375556195154786,2,7,28,3,4
1993,"NS-IBTS",1,"3.a",-0.166710439448555,0.89793309631447,0.348923077185949,4,29,19,3,0.655172413793103
1993,"NS-IBTS",1,"4.a",-0.219240352759759,0.40955142651995,0.373030669769893,5,29,24,4,0.827586206896552
1993,"NS-IBTS",1,"4.b",-0.116573020505408,0.692625335572908,0.40843237672622,4,27,27,10,1
1993,"NS-IBTS",1,"4.c",0.207115939507882,0.666884408642848,0.260329561928908,1,11,19,3,1.72727272727273
1993,"SWC-IBTS",1,"6.a",-0.151766867687305,0.166365766587357,0.161837875532607,3,24,33,3,1.375
1994,"FR-CGFS",4,"7.d",0.588399738927061,0.135520010410498,0.373077312329163,2,8,29,3,3.625
1994,"NS-IBTS",1,"3.a",0.509638103966912,-0.166710439448555,0.89793309631447,5,26,17,2,0.653846153846154
1994,"NS-IBTS",1,"4.a",0.115380687763294,-0.219240352759759,0.40955142651995,5,25,23,4,0.92
1994,"NS-IBTS",1,"4.b",0.363114957076808,-0.116573020505408,0.692625335572908,4,32,29,12,0.90625
1994,"NS-IBTS",1,"4.c",0.794129027674595,0.207115939507882,0.666884408642848,1,14,22,5,1.57142857142857
1994,"SWC-IBTS",1,"6.a",-0.143373418599367,-0.151766867687305,0.166365766587357,4,24,35,3,1.45833333333333
1995,"FR-CGFS",4,"7.d",0.995507111152013,0.588399738927061,0.135520010410498,1,7,31,3,4.42857142857143
1995,"NS-IBTS",1,"3.a",0.792463705564539,0.509638103966912,-0.166710439448555,5,25,19,4,0.76
1995,"NS-IBTS",1,"4.a",0.184389228994648,0.115380687763294,-0.219240352759759,5,27,23,3,0.851851851851852
1995,"NS-IBTS",1,"4.b",0.757892796148856,0.363114957076808,-0.116573020505408,4,31,34,10,1.09677419354839
1995,"NS-IBTS",1,"4.c",1.33043770492077,0.794129027674595,0.207115939507882,1,18,25,6,1.38888888888889
1995,"SWC-IBTS",1,"6.a",0.410204002012809,-0.143373418599367,-0.151766867687305,4,18,27,3,1.5
1996,"FR-CGFS",4,"7.d",0.0016543179905663,0.995507111152013,0.588399738927061,1,6,30,3,5
1996,"NS-IBTS",1,"3.a",-0.498815612867475,0.792463705564539,0.509638103966912,7,27,22,2,0.814814814814815
1996,"NS-IBTS",1,"4.a",-0.0629194134225448,0.184389228994648,0.115380687763294,5,27,27,7,1
1996,"NS-IBTS",1,"4.b",-0.353067761752754,0.757892796148856,0.363114957076808,3,33,32,9,0.96969696969697
1996,"NS-IBTS",1,"4.c",-0.185061360088487,1.33043770492077,0.794129027674595,1,15,23,8,1.53333333333333
1996,"SWC-IBTS",1,"6.a",0.174842905874054,0.410204002012809,-0.143373418599367,4,26,34,3,1.30769230769231
1997,"EVHOE",4,"7.g",0.791476147249341,0.370686653535813,0.816545528359711,4,15,28,2,1.86666666666667
1997,"EVHOE",4,"7.h",0.777012716978788,0.387896141037345,0.749590302507083,3,12,25,2,2.08333333333333
1997,"EVHOE",4,"7.j",0.781992917569975,0.35706271683254,0.779692696795488,4,14,29,3,2.07142857142857
1997,"EVHOE",4,"8.a",0.741299504414201,0.286036745334665,0.77020954589049,5,13,49,7,3.76923076923077
1997,"EVHOE",4,"8.b",0.878371939994395,0.330468780050675,0.740334436918298,4,1,51,12,51
1997,"EVHOE",4,"8.d",0.777012716978788,0.387896141037345,0.749590302507083,4,4,24,5,6
1997,"FR-CGFS",4,"7.d",0.7132196930858,0.0016543179905663,0.995507111152013,2,7,33,3,4.71428571428571
1997,"NS-IBTS",1,"3.a",0.754065929291149,-0.498815612867475,0.792463705564539,7,30,21,2,0.7
1997,"NS-IBTS",1,"4.a",0.41681142039597,-0.0629194134225448,0.184389228994648,5,26,29,4,1.11538461538462
1997,"NS-IBTS",1,"4.b",0.834374927294751,-0.353067761752754,0.757892796148856,5,29,33,10,1.13793103448276
1997,"NS-IBTS",1,"4.c",0.812094607700904,-0.185061360088487,1.33043770492077,2,19,24,5,1.26315789473684
1997,"SWC-IBTS",1,"6.a",0.768442651877801,0.174842905874054,0.410204002012809,4,23,35,4,1.52173913043478
1998,"EVHOE",4,"7.g",0.680119682724277,0.791476147249341,0.370686653535813,2,17,34,3,2
1998,"EVHOE",4,"7.h",0.69071777847906,0.777012716978788,0.387896141037345,6,9,30,2,3.33333333333333
1998,"EVHOE",4,"7.j",0.627275731724997,0.781992917569975,0.35706271683254,5,13,28,5,2.15384615384615
1998,"EVHOE",4,"8.a",0.727463243529201,0.741299504414201,0.286036745334665,3,12,48,8,4
1998,"EVHOE",4,"8.b",0.840400259010494,0.878371939994395,0.330468780050675,3,3,50,13,16.6666666666667
1998,"EVHOE",4,"8.d",0.69071777847906,0.777012716978788,0.387896141037345,3,1,18,4,18
1998,"FR-CGFS",4,"7.d",1.03641893869887,0.7132196930858,0.0016543179905663,2,7,35,3,5
1998,"NS-IBTS",1,"3.a",0.519048383149008,0.754065929291149,-0.498815612867475,6,28,24,2,0.857142857142857
1998,"NS-IBTS",1,"4.a",0.574870891620715,0.41681142039597,-0.0629194134225448,5,32,31,5,0.96875
1998,"NS-IBTS",1,"4.b",0.563361695657174,0.834374927294751,-0.353067761752754,2,33,37,13,1.12121212121212
1998,"NS-IBTS",1,"4.c",0.99664873133103,0.812094607700904,-0.185061360088487,2,16,26,4,1.625
1998,"SWC-IBTS",1,"6.a",0.619570914655924,0.768442651877801,0.174842905874054,4,24,31,3,1.29166666666667
1999,"BITS",1,"3.b, c",1.32809276894356,0.700510266236961,0.789813353214413,0,20,9,3,0.45
1999,"BITS",1,"3.d",1.2057399371018,0.344550748666128,0.788719500104586,0,1,1,0,1
1999,"EVHOE",4,"7.g",0.703984211509426,0.680119682724277,0.791476147249341,4,16,38,4,2.375
1999,"EVHOE",4,"7.h",0.721052293976148,0.69071777847906,0.777012716978788,6,12,26,3,2.16666666666667
1999,"EVHOE",4,"7.j",0.601286261032025,0.627275731724997,0.781992917569975,7,13,26,12,2
1999,"EVHOE",4,"8.a",0.859387723108133,0.727463243529201,0.741299504414201,7,9,44,9,4.88888888888889
1999,"EVHOE",4,"8.b",0.882051124547919,0.840400259010494,0.878371939994395,4,4,51,12,12.75
1999,"EVHOE",4,"8.d",0.721052293976148,0.69071777847906,0.777012716978788,3,1,10,3,10
1999,"FR-CGFS",4,"7.d",1.44673832831904,1.03641893869887,0.7132196930858,2,9,36,3,4
1999,"NS-IBTS",1,"3.a",1.14635653048754,0.519048383149008,0.754065929291149,7,28,22,3,0.785714285714286
1999,"NS-IBTS",1,"4.a",0.562526858846347,0.574870891620715,0.41681142039597,6,30,31,2,1.03333333333333
1999,"NS-IBTS",1,"4.b",1.01684475690126,0.563361695657174,0.834374927294751,5,30,38,8,1.26666666666667
1999,"NS-IBTS",1,"4.c",1.31014574070772,0.99664873133103,0.812094607700904,1,17,20,3,1.17647058823529
1999,"ROCKALL",3,"6.b",0.249999941016237,0.487269170892735,0.67609580187127,4,15,13,1,0.866666666666667
1999,"SWC-IBTS",1,"6.a",0.512201141566038,0.619570914655924,0.768442651877801,4,20,36,3,1.8
2000,"BITS",1,"3.b, c",1.24240146259156,1.32809276894356,0.700510266236961,0,18,7,1,0.388888888888889
2000,"BITS",1,"3.d",1.27589158713818,1.2057399371018,0.344550748666128,0,2,1,1,0.5
2000,"EVHOE",4,"7.g",0.268185988689462,0.703984211509426,0.680119682724277,4,16,29,2,1.8125
2000,"EVHOE",4,"7.h",0.306291899333398,0.721052293976148,0.69071777847906,3,11,25,2,2.27272727272727
2000,"EVHOE",4,"7.j",0.203064306406304,0.601286261032025,0.627275731724997,3,12,31,4,2.58333333333333
2000,"EVHOE",4,"8.a",0.432999442021052,0.859387723108133,0.727463243529201,6,12,44,7,3.66666666666667
2000,"EVHOE",4,"8.b",0.593672823160887,0.882051124547919,0.840400259010494,4,4,48,10,12
2000,"EVHOE",4,"8.d",0.306291899333398,0.721052293976148,0.69071777847906,4,0,19,3,99
2000,"FR-CGFS",4,"7.d",0.997077055430661,1.44673832831904,1.03641893869887,2,7,31,3,4.42857142857143
2000,"NS-IBTS",1,"3.a",1.0692855102631,1.14635653048754,0.519048383149008,5,30,26,3,0.866666666666667
2000,"NS-IBTS",1,"4.a",0.37242413200438,0.562526858846347,0.574870891620715,5,29,30,2,1.03448275862069
2000,"NS-IBTS",1,"4.b",0.782139242626727,1.01684475690126,0.563361695657174,4,30,39,9,1.3
2000,"NS-IBTS",1,"4.c",0.877555125703414,1.31014574070772,0.99664873133103,1,16,26,7,1.625
2000,"SWC-IBTS",1,"6.a",0.455761099234223,0.512201141566038,0.619570914655924,4,23,34,3,1.47826086956522
2001,"BITS",1,"3.b, c",0.997813136937718,1.24240146259156,1.32809276894356,1,15,13,3,0.866666666666667
2001,"BITS",1,"3.d",1.17061102266113,1.27589158713818,1.2057399371018,1,11,4,1,0.363636363636364
2001,"EVHOE",4,"7.g",0.563005130427579,0.268185988689462,0.703984211509426,4,17,36,3,2.11764705882353
2001,"EVHOE",4,"7.h",0.695693174997965,0.306291899333398,0.721052293976148,7,14,33,2,2.35714285714286
2001,"EVHOE",4,"7.j",0.598483998871719,0.203064306406304,0.601286261032025,8,15,31,3,2.06666666666667
2001,"EVHOE",4,"8.a",0.890672951936722,0.432999442021052,0.859387723108133,7,12,50,14,4.16666666666667
2001,"EVHOE",4,"8.b",1.05058014517029,0.593672823160887,0.882051124547919,5,4,48,15,12
2001,"EVHOE",4,"8.d",0.695693174997965,0.306291899333398,0.721052293976148,3,0,9,6,99
2001,"FR-CGFS",4,"7.d",1.12461930482338,0.997077055430661,1.44673832831904,2,8,32,3,4
2001,"NS-IBTS",1,"3.a",0.848378679404656,1.0692855102631,1.14635653048754,7,28,21,3,0.75
2001,"NS-IBTS",1,"4.a",0.503997212151686,0.37242413200438,0.562526858846347,5,30,33,2,1.1
2001,"NS-IBTS",1,"4.b",0.792196431507667,0.782139242626727,1.01684475690126,4,30,40,9,1.33333333333333
2001,"NS-IBTS",1,"4.c",0.940730755527814,0.877555125703414,1.31014574070772,2,18,30,7,1.66666666666667
2001,"ROCKALL",3,"6.b",0.740543523803353,0.351486545676986,0.249999941016237,2,12,12,0,1
