"Year","Survey","Quarter","F_CODE","sst","sst1","sst2","Atlantic","Boreal","Lusitanian","Unknown","ratio"
2001,"SP-NORTH",4,"8.c",0.710263748549753,0.53537976814227,0.691883680100242,10,4,54,37,13.5
2001,"SP-PORC",3,"7.c",0.707869031311323,0.241787256556563,0.457300074864179,12,14,28,19,2
2001,"SP-PORC",3,"7.k",0.707869031311323,0.241787256556563,0.457300074864179,15,9,18,19,2
2001,"SWC-IBTS",1,"6.a",0.557540210584799,0.455761099234223,0.512201141566038,4,26,31,3,1.19230769230769
2002,"BITS",1,"3.b, c",1.34225122304633,0.997813136937718,1.24240146259156,1,18,11,2,0.611111111111111
2002,"BITS",1,"3.d",1.33577534804742,1.17061102266113,1.27589158713818,1,9,5,2,0.555555555555556
2002,"EVHOE",4,"7.g",0.559440012400349,0.563005130427579,0.268185988689462,3,17,36,3,2.11764705882353
2002,"EVHOE",4,"7.h",0.518526510645946,0.695693174997965,0.306291899333398,6,11,30,5,2.72727272727273
2002,"EVHOE",4,"7.j",0.55570755371203,0.598483998871719,0.203064306406304,8,13,35,4,2.69230769230769
2002,"EVHOE",4,"8.a",0.63430430367589,0.890672951936722,0.432999442021052,6,11,54,14,4.90909090909091
2002,"EVHOE",4,"8.b",0.712204642904301,1.05058014517029,0.593672823160887,4,5,49,15,9.8
2002,"EVHOE",4,"8.d",0.518526510645946,0.695693174997965,0.306291899333398,5,2,21,5,10.5
2002,"FR-CGFS",4,"7.d",1.41276624829819,1.12461930482338,0.997077055430661,2,7,35,3,5
2002,"NS-IBTS",1,"3.a",1.2824285045887,0.848378679404656,1.0692855102631,4,31,22,4,0.709677419354839
2002,"NS-IBTS",1,"4.a",1.12880346526702,0.503997212151686,0.37242413200438,5,31,26,5,0.838709677419355
2002,"NS-IBTS",1,"4.b",1.33098611359795,0.792196431507667,0.782139242626727,4,32,40,10,1.25
2002,"NS-IBTS",1,"4.c",1.46740705768267,0.940730755527814,0.877555125703414,2,20,30,6,1.5
2002,"PT-IBTS",4,"9.a",0.408067901153117,0.458660893336249,0.412541879108176,6,1,35,25,35
2002,"ROCKALL",3,"6.b",0.678478211785356,0.740543523803353,0.351486545676986,2,13,13,1,1
2002,"SP-NORTH",4,"8.c",0.540051869427164,0.710263748549753,0.53537976814227,10,1,54,34,54
2002,"SP-PORC",3,"7.c",0.565512581417958,0.707869031311323,0.241787256556563,14,14,24,20,1.71428571428571
2002,"SP-PORC",3,"7.k",0.565512581417958,0.707869031311323,0.241787256556563,13,7,17,23,2.42857142857143
2002,"SWC-IBTS",1,"6.a",0.804835880796115,0.557540210584799,0.455761099234223,4,27,31,4,1.14814814814815
2003,"BITS",1,"3.b, c",1.06299647855728,1.34225122304633,0.997813136937718,1,17,12,2,0.705882352941177
2003,"BITS",1,"3.d",0.647992107396325,1.33577534804742,1.17061102266113,1,13,5,2,0.384615384615385
2003,"EVHOE",4,"7.g",0.863056975106398,0.559440012400349,0.563005130427579,3,19,38,5,2
2003,"EVHOE",4,"7.h",0.970932722091675,0.518526510645946,0.695693174997965,6,15,34,3,2.26666666666667
2003,"EVHOE",4,"7.j",0.813073119769494,0.55570755371203,0.598483998871719,8,14,33,5,2.35714285714286
2003,"EVHOE",4,"8.a",1.09018178532521,0.63430430367589,0.890672951936722,7,12,45,11,3.75
2003,"EVHOE",4,"8.b",1.32289060701927,0.712204642904301,1.05058014517029,2,3,39,10,13
2003,"EVHOE",4,"8.d",0.970932722091675,0.518526510645946,0.695693174997965,5,1,17,3,17
2003,"FR-CGFS",4,"7.d",1.450963110663,1.41276624829819,1.12461930482338,3,8,33,3,4.125
2003,"IE-IGFS",4,"7.b",0.775719456374645,0.605189321562648,0.529941950459033,3,15,36,6,2.4
2003,"NS-IBTS",1,"3.a",0.980251975667973,1.2824285045887,0.848378679404656,5,27,24,3,0.888888888888889
2003,"NS-IBTS",1,"4.a",1.15166956074536,1.12880346526702,0.503997212151686,5,27,27,2,1
2003,"NS-IBTS",1,"4.b",1.18793678190559,1.33098611359795,0.792196431507667,4,32,37,9,1.15625
2003,"NS-IBTS",1,"4.c",1.44153061509132,1.46740705768267,0.940730755527814,2,21,35,7,1.66666666666667
2003,"ROCKALL",3,"6.b",0.982060424983501,0.678478211785356,0.740543523803353,2,14,12,0,0.857142857142857
2003,"SP-NORTH",4,"8.c",1.07141371257603,0.540051869427164,0.710263748549753,11,1,50,37,50
2003,"SP-PORC",3,"7.c",0.713914934545755,0.565512581417958,0.707869031311323,13,13,26,17,2
2003,"SP-PORC",3,"7.k",0.713914934545755,0.565512581417958,0.707869031311323,11,7,17,19,2.42857142857143
2003,"SWC-IBTS",1,"6.a",0.946991930405299,0.804835880796115,0.557540210584799,6,24,36,5,1.5
2004,"BITS",1,"3.b, c",0.99271199076126,1.06299647855728,1.34225122304633,0,17,13,3,0.764705882352941
2004,"BITS",1,"3.d",0.788467934044699,0.647992107396325,1.33577534804742,0,10,7,2,0.7
2004,"EVHOE",4,"7.g",0.665095918501417,0.863056975106398,0.559440012400349,3,14,32,6,2.28571428571429
2004,"EVHOE",4,"7.h",0.720322022835414,0.970932722091675,0.518526510645946,8,13,31,5,2.38461538461538
2004,"EVHOE",4,"7.j",0.599852271998922,0.813073119769494,0.55570755371203,8,12,31,5,2.58333333333333
2004,"EVHOE",4,"8.a",0.688851756354173,1.09018178532521,0.63430430367589,7,12,53,12,4.41666666666667
2004,"EVHOE",4,"8.b",0.480256355367601,1.32289060701927,0.712204642904301,5,4,46,10,11.5
2004,"EVHOE",4,"8.d",0.720322022835414,0.970932722091675,0.518526510645946,3,1,23,7,23
2004,"FR-CGFS",4,"7.d",1.21334434238573,1.450963110663,1.41276624829819,2,7,34,3,4.85714285714286
2004,"IE-IGFS",4,"7.b",0.550157207995653,0.775719456374645,0.605189321562648,3,15,29,6,1.93333333333333
2004,"NS-IBTS",1,"3.a",0.978406673297286,0.980251975667973,1.2824285045887,6,29,27,4,0.931034482758621
2004,"NS-IBTS",1,"4.a",0.843224113434553,1.15166956074536,1.12880346526702,4,25,28,5,1.12
2004,"NS-IBTS",1,"4.b",1.01449637673795,1.18793678190559,1.33098611359795,2,30,43,9,1.43333333333333
2004,"NS-IBTS",1,"4.c",1.20466060936451,1.44153061509132,1.46740705768267,1,17,33,6,1.94117647058824
2004,"SP-NORTH",4,"8.c",0.54380374836425,1.07141371257603,0.540051869427164,9,3,53,35,17.6666666666667
2004,"SP-PORC",3,"7.c",0.459964747074991,0.713914934545755,0.565512581417958,10,12,25,18,2.08333333333333
2004,"SP-PORC",3,"7.k",0.459964747074991,0.713914934545755,0.565512581417958,11,5,16,22,3.2
2004,"SWC-IBTS",1,"6.a",0.811638717850049,0.946991930405299,0.804835880796115,7,21,36,4,1.71428571428571
2005,"BITS",1,"3.b, c",1.16991239048851,0.99271199076126,1.06299647855728,0,14,13,3,0.928571428571429
2005,"BITS",1,"3.d",1.31380107502143,0.788467934044699,0.647992107396325,2,12,5,2,0.416666666666667
2005,"EVHOE",4,"7.g",0.738986187924941,0.665095918501417,0.863056975106398,3,16,38,4,2.375
2005,"EVHOE",4,"7.h",0.899876063068708,0.720322022835414,0.970932722091675,7,13,32,3,2.46153846153846
2005,"EVHOE",4,"7.j",0.767100555822253,0.599852271998922,0.813073119769494,9,10,28,5,2.8
2005,"EVHOE",4,"8.a",0.724416302517056,0.688851756354173,1.09018178532521,6,12,52,7,4.33333333333333
2005,"EVHOE",4,"8.b",0.896645791518191,0.480256355367601,1.32289060701927,6,3,41,14,13.6666666666667
2005,"EVHOE",4,"8.d",0.899876063068708,0.720322022835414,0.970932722091675,5,0,25,7,99
2005,"FR-CGFS",4,"7.d",1.14885166939348,1.21334434238573,1.450963110663,2,8,34,3,4.25
2005,"IE-IGFS",4,"7.b",0.649386620769898,0.550157207995653,0.775719456374645,6,22,39,7,1.77272727272727
2005,"NS-IBTS",1,"3.a",1.18120742356405,0.978406673297286,0.980251975667973,5,31,31,3,1
2005,"NS-IBTS",1,"4.a",0.638599827388922,0.843224113434553,1.15166956074536,4,29,30,3,1.03448275862069
2005,"NS-IBTS",1,"4.b",0.950262064424654,1.01449637673795,1.18793678190559,4,33,41,12,1.24242424242424
2005,"NS-IBTS",1,"4.c",1.05504743009806,1.20466060936451,1.44153061509132,2,16,35,9,2.1875
2005,"PT-IBTS",4,"9.a",0.638909791441013,0.644114575426405,0.727326523590212,10,2,46,35,23
2005,"ROCKALL",3,"6.b",0.732457521061103,0.849695245424906,0.982060424983501,4,16,15,0,0.9375
2005,"SP-NORTH",4,"8.c",0.864295269673069,0.54380374836425,1.07141371257603,12,4,54,39,13.5
2005,"SP-PORC",3,"7.c",0.857533718148867,0.459964747074991,0.713914934545755,11,13,26,16,2
2005,"SP-PORC",3,"7.k",0.857533718148867,0.459964747074991,0.713914934545755,11,4,19,17,4.75
2005,"SWC-IBTS",1,"6.a",0.68897390862306,0.811638717850049,0.946991930405299,4,19,31,1,1.63157894736842
2006,"BITS",1,"3.b, c",1.50015409446011,1.16991239048851,0.99271199076126,2,18,16,3,0.888888888888889
2006,"BITS",1,"3.d",1.5336110573262,1.31380107502143,0.788467934044699,1,12,4,2,0.333333333333333
2006,"EVHOE",4,"7.g",0.883379520848393,0.738986187924941,0.665095918501417,4,20,39,4,1.95
2006,"EVHOE",4,"7.h",1.00772370149692,0.899876063068708,0.720322022835414,6,14,28,4,2
2006,"EVHOE",4,"7.j",0.855873020055393,0.767100555822253,0.599852271998922,7,12,32,7,2.66666666666667
2006,"EVHOE",4,"8.a",0.921492314587037,0.724416302517056,0.688851756354173,6,11,49,9,4.45454545454545
2006,"EVHOE",4,"8.b",1.23702944132189,0.896645791518191,0.480256355367601,7,5,49,13,9.8
2006,"EVHOE",4,"8.d",1.00772370149692,0.899876063068708,0.720322022835414,7,2,20,8,10
2006,"FR-CGFS",4,"7.d",1.28858540067449,1.14885166939348,1.21334434238573,3,6,34,4,5.66666666666667
2006,"IE-IGFS",4,"7.b",0.777748934303721,0.649386620769898,0.550157207995653,7,20,42,7,2.1
2006,"NS-IBTS",1,"3.a",1.55301513026158,1.18120742356405,0.978406673297286,5,26,27,3,1.03846153846154
2006,"NS-IBTS",1,"4.a",1.15490021842221,0.638599827388922,0.843224113434553,3,26,28,3,1.07692307692308
2006,"NS-IBTS",1,"4.b",1.53745786535243,0.950262064424654,1.01449637673795,4,30,43,9,1.43333333333333
2006,"NS-IBTS",1,"4.c",1.38651081422965,1.05504743009806,1.20466060936451,1,18,32,7,1.77777777777778
2006,"PT-IBTS",4,"9.a",0.982790294801816,0.638909791441013,0.644114575426405,9,2,43,36,21.5
2006,"ROCKALL",3,"6.b",0.782734407732884,0.732457521061103,0.849695245424906,5,16,15,0,0.9375
2006,"SP-NORTH",4,"8.c",1.21597370132804,0.864295269673069,0.54380374836425,13,4,53,36,13.25
2006,"SP-PORC",3,"7.c",0.862378171334664,0.857533718148867,0.459964747074991,13,12,26,20,2.16666666666667
2006,"SP-PORC",3,"7.k",0.862378171334664,0.857533718148867,0.459964747074991,14,4,18,23,4.5
2006,"SWC-IBTS",1,"6.a",0.838235213731726,0.68897390862306,0.811638717850049,5,18,35,3,1.94444444444444
2007,"BITS",1,"3.b, c",1.69052796609079,1.50015409446011,1.16991239048851,1,18,16,2,0.888888888888889
2007,"BITS",1,"3.d",1.39307532583674,1.5336110573262,1.31380107502143,2,9,9,1,1
2007,"EVHOE",4,"7.g",0.924980079134305,0.883379520848393,0.738986187924941,3,15,36,4,2.4
2007,"EVHOE",4,"7.h",0.844315541287263,1.00772370149692,0.899876063068708,7,13,31,7,2.38461538461538
2007,"EVHOE",4,"7.j",0.938214696633319,0.855873020055393,0.767100555822253,9,12,33,5,2.75
2007,"EVHOE",4,"8.a",1.00876208208501,0.921492314587037,0.724416302517056,8,10,51,13,5.1
2007,"EVHOE",4,"8.b",0.969793293314676,1.23702944132189,0.896645791518191,7,7,49,19,7
2007,"EVHOE",4,"8.d",0.844315541287263,1.00772370149692,0.899876063068708,5,5,21,10,4.2
2007,"FR-CGFS",4,"7.d",1.49208046014731,1.28858540067449,1.14885166939348,2,7,35,3,5
2007,"IE-IGFS",4,"7.b",0.987140564868847,0.777748934303721,0.649386620769898,4,16,40,7,2.5
2007,"NS-IBTS",1,"3.a",1.4755046290035,1.55301513026158,1.18120742356405,4,32,29,5,0.90625
2007,"NS-IBTS",1,"4.a",0.808275517572959,1.15490021842221,0.638599827388922,4,27,29,3,1.07407407407407
2007,"NS-IBTS",1,"4.b",1.17898701115822,1.53745786535243,0.950262064424654,3,33,41,9,1.24242424242424
2007,"NS-IBTS",1,"4.c",1.78754289944967,1.38651081422965,1.05504743009806,1,17,30,8,1.76470588235294
2007,"PT-IBTS",4,"9.a",0.610025619932761,0.982790294801816,0.638909791441013,10,3,44,35,14.6666666666667
2007,"ROCKALL",3,"6.b",0.919830816487471,0.782734407732884,0.732457521061103,5,16,15,0,0.9375
2007,"SP-NORTH",4,"8.c",0.746771266476976,1.21597370132804,0.864295269673069,12,4,52,34,13
2007,"SP-PORC",3,"7.c",1.0973626623551,0.862378171334664,0.857533718148867,15,14,30,19,2.14285714285714
2007,"SP-PORC",3,"7.k",1.0973626623551,0.862378171334664,0.857533718148867,16,5,20,26,4
2007,"SWC-IBTS",1,"6.a",0.871544599533081,0.838235213731726,0.68897390862306,6,24,39,4,1.625
2008,"BITS",1,"3.b, c",1.58340682213505,1.69052796609079,1.50015409446011,0,18,12,4,0.666666666666667
2008,"BITS",1,"3.d",1.79570295910041,1.39307532583674,1.5336110573262,0,10,7,1,0.7
2008,"EVHOE",4,"7.g",0.442447922735785,0.924980079134305,0.883379520848393,3,19,40,5,2.10526315789474
2008,"EVHOE",4,"7.h",0.563004140276462,0.844315541287263,1.00772370149692,7,15,33,4,2.2
2008,"EVHOE",4,"7.j",0.497564895466591,0.938214696633319,0.855873020055393,9,13,29,6,2.23076923076923
2008,"EVHOE",4,"8.a",0.598183566704392,1.00876208208501,0.921492314587037,8,11,52,10,4.72727272727273
2008,"EVHOE",4,"8.b",0.741872518944244,0.969793293314676,1.23702944132189,7,4,51,16,12.75
2008,"EVHOE",4,"8.d",0.563004140276462,0.844315541287263,1.00772370149692,6,2,28,8,14
2008,"FR-CGFS",4,"7.d",0.993411976921683,1.49208046014731,1.28858540067449,1,10,37,3,3.7
2008,"IE-IGFS",4,"7.b",0.441659627404685,0.987140564868847,0.777748934303721,8,21,37,6,1.76190476190476
2008,"NS-IBTS",1,"3.a",1.59965995326638,1.4755046290035,1.55301513026158,4,26,30,7,1.15384615384615
2008,"NS-IBTS",1,"4.a",1.00977679056426,0.808275517572959,1.15490021842221,4,29,36,4,1.24137931034483
2008,"NS-IBTS",1,"4.b",1.20391421268384,1.17898701115822,1.53745786535243,4,32,44,8,1.375
2008,"NS-IBTS",1,"4.c",1.28922623644272,1.78754289944967,1.38651081422965,3,19,30,6,1.57894736842105
2008,"PT-IBTS",4,"9.a",0.66767406448101,0.610025619932761,0.982790294801816,7,2,39,38,19.5
2008,"ROCKALL",3,"6.b",0.844382150719563,0.919830816487471,0.782734407732884,3,14,15,2,1.07142857142857
2008,"SP-NORTH",4,"8.c",0.796303109369344,0.746771266476976,1.21597370132804,11,2,50,39,25
2008,"SP-PORC",3,"7.c",0.684453062014654,1.0973626623551,0.862378171334664,14,14,28,19,2
2008,"SP-PORC",3,"7.k",0.684453062014654,1.0973626623551,0.862378171334664,15,5,19,28,3.8
2008,"SWC-IBTS",1,"6.a",0.891656364003817,0.871544599533081,0.838235213731726,5,19,38,6,2
2009,"BITS",1,"3.b, c",1.11357311005122,1.58340682213505,1.69052796609079,0,17,13,4,0.764705882352941
2009,"BITS",1,"3.d",1.04904808228215,1.79570295910041,1.39307532583674,0,10,7,2,0.7
2009,"EVHOE",4,"7.g",0.512214766194423,0.442447922735785,0.924980079134305,4,19,34,4,1.78947368421053
2009,"EVHOE",4,"7.h",0.621079993744691,0.563004140276462,0.844315541287263,5,13,32,5,2.46153846153846
2009,"EVHOE",4,"7.j",0.465354413880656,0.497564895466591,0.938214696633319,7,15,30,10,2
2009,"EVHOE",4,"8.a",0.515923834095399,0.598183566704392,1.00876208208501,8,13,53,14,4.07692307692308
2009,"EVHOE",4,"8.b",0.699807254907985,0.741872518944244,0.969793293314676,5,2,44,11,22
2009,"EVHOE",4,"8.d",0.621079993744691,0.563004140276462,0.844315541287263,4,3,22,6,7.33333333333333
2009,"FR-CGFS",4,"7.d",0.905481125460938,0.993411976921683,1.49208046014731,3,8,33,4,4.125
2009,"IE-IGFS",4,"7.b",0.422697588490943,0.441659627404685,0.987140564868847,6,19,43,8,2.26315789473684
2009,"NIGFS",4,"7.a",0.675320007527868,0.655878704765605,1.1072297733691,2,18,31,13,1.72222222222222
2009,"NS-IBTS",1,"3.a",1.01276235623906,1.59965995326638,1.4755046290035,5,26,32,4,1.23076923076923
2009,"NS-IBTS",1,"4.a",0.929341408424079,1.00977679056426,0.808275517572959,7,27,33,4,1.22222222222222
2009,"NS-IBTS",1,"4.b",1.07071003938715,1.20391421268384,1.17898701115822,5,26,42,7,1.61538461538462
2009,"NS-IBTS",1,"4.c",1.19783300813287,1.28922623644272,1.78754289944967,2,14,27,7,1.92857142857143
2009,"PT-IBTS",4,"9.a",0.591265211657931,0.66767406448101,0.610025619932761,7,1,43,28,43
2009,"ROCKALL",3,"6.b",0.832770061989625,0.844382150719563,0.919830816487471,5,16,13,4,0.8125
2009,"SP-NORTH",4,"8.c",0.645150575890309,0.796303109369344,0.746771266476976,10,3,51,37,17
2009,"SP-PORC",3,"7.c",0.47656466687719,0.684453062014654,1.0973626623551,12,11,25,22,2.27272727272727
2009,"SP-PORC",3,"7.k",0.47656466687719,0.684453062014654,1.0973626623551,13,8,20,27,2.5
2009,"SWC-IBTS",1,"6.a",0.937292824188868,0.891656364003817,0.871544599533081,7,20,35,5,1.75
2010,"BITS",1,"3.b, c",0.120408637371535,1.11357311005122,1.58340682213505,0,16,18,4,1.125
2010,"BITS",1,"3.d",0.362245035668214,1.04904808228215,1.79570295910041,0,11,4,3,0.363636363636364
2010,"EVHOE",4,"7.g",0.391079987709721,0.512214766194423,0.442447922735785,3,15,36,4,2.4
2010,"EVHOE",4,"7.h",0.647097235545516,0.621079993744691,0.563004140276462,7,8,29,6,3.625
2010,"EVHOE",4,"7.j",0.520118574922284,0.465354413880656,0.497564895466591,9,13,30,7,2.30769230769231
2010,"EVHOE",4,"8.a",0.168650856862466,0.515923834095399,0.598183566704392,9,13,49,12,3.76923076923077
2010,"EVHOE",4,"8.b",0.473787930328399,0.699807254907985,0.741872518944244,5,3,46,11,15.3333333333333
2010,"EVHOE",4,"8.d",0.647097235545516,0.621079993744691,0.563004140276462,7,4,23,8,5.75
2010,"FR-CGFS",4,"7.d",0.392891005224859,0.905481125460938,0.993411976921683,2,9,33,3,3.66666666666667
2010,"IE-IGFS",4,"7.b",0.403680211864412,0.422697588490943,0.441659627404685,6,21,42,5,2
2010,"NIGFS",4,"7.a",0.343672789633274,0.675320007527868,0.655878704765605,2,18,31,10,1.72222222222222
2010,"NS-IBTS",1,"3.a",0.16030919427673,1.01276235623906,1.59965995326638,4,23,22,5,0.956521739130435
2010,"NS-IBTS",1,"4.a",0.412408819546302,0.929341408424079,1.00977679056426,6,29,35,3,1.20689655172414
2010,"NS-IBTS",1,"4.b",0.310251056061437,1.07071003938715,1.20391421268384,4,31,36,8,1.16129032258065
2010,"NS-IBTS",1,"4.c",0.254714817429582,1.19783300813287,1.28922623644272,2,15,31,5,2.06666666666667
2010,"PT-IBTS",4,"9.a",0.661108565206329,0.591265211657931,0.66767406448101,8,2,37,33,18.5
2010,"SP-NORTH",4,"8.c",0.688413310899503,0.645150575890309,0.796303109369344,11,5,51,39,10.2
2010,"SP-PORC",3,"7.c",0.739313084632158,0.47656466687719,0.684453062014654,13,12,29,23,2.41666666666667
2010,"SP-PORC",3,"7.k",0.739313084632158,0.47656466687719,0.684453062014654,15,4,16,24,4
2010,"SWC-IBTS",1,"6.a",0.660424110790094,0.937292824188868,0.891656364003817,7,24,36,6,1.5
2011,"BITS",1,"3.b, c",0.702179362221311,0.120408637371535,1.11357311005122,2,18,16,3,0.888888888888889
2011,"BITS",1,"3.d",0.542870913942655,0.362245035668214,1.04904808228215,0,10,4,2,0.4
2011,"EVHOE",4,"7.g",0.449929661505545,0.391079987709721,0.512214766194423,3,16,39,4,2.4375
2011,"EVHOE",4,"7.h",0.717081311934938,0.647097235545516,0.621079993744691,7,15,33,4,2.2
2011,"EVHOE",4,"7.j",0.354242209849569,0.520118574922284,0.465354413880656,9,14,31,9,2.21428571428571
2011,"EVHOE",4,"8.a",0.906639191011588,0.168650856862466,0.515923834095399,9,12,56,15,4.66666666666667
