"Year","Survey","Quarter","F_CODE","sst","sst1","sst2","Atlantic","Boreal","Lusitanian","Unknown","ratio"
2011,"EVHOE",4,"8.b",1.18580984820922,0.473787930328399,0.699807254907985,6,3,41,16,13.6666666666667
2011,"EVHOE",4,"8.d",0.717081311934938,0.647097235545516,0.621079993744691,3,3,23,2,7.66666666666667
2011,"FR-CGFS",4,"7.d",1.10703475059321,0.392891005224859,0.905481125460938,1,10,38,4,3.8
2011,"IE-IGFS",4,"7.b",0.177327992549787,0.403680211864412,0.422697588490943,2,19,41,5,2.15789473684211
2011,"NIGFS",4,"7.a",0.576247551995847,0.343672789633274,0.675320007527868,2,17,29,12,1.70588235294118
2011,"NS-IBTS",1,"3.a",0.809335353473822,0.16030919427673,1.01276235623906,5,22,22,2,1
2011,"NS-IBTS",1,"4.a",0.754153651930392,0.412408819546302,0.929341408424079,5,28,34,5,1.21428571428571
2011,"NS-IBTS",1,"4.b",0.693676973848293,0.310251056061437,1.07071003938715,3,27,41,8,1.51851851851852
2011,"NS-IBTS",1,"4.c",1.0458144346873,0.254714817429582,1.19783300813287,1,19,29,6,1.52631578947368
2011,"PT-IBTS",4,"9.a",0.863530959468335,0.661108565206329,0.591265211657931,9,2,39,35,19.5
2011,"SCOROC",3,"6.b",0.409667070334156,0.963318170358737,0.832770061989625,9,17,20,3,1.17647058823529
2011,"SP-NORTH",4,"8.c",1.0490671924005,0.688413310899503,0.645150575890309,11,3,50,45,16.6666666666667
2011,"SP-PORC",3,"7.c",0.157966575895747,0.739313084632158,0.47656466687719,15,13,25,23,1.92307692307692
2011,"SP-PORC",3,"7.k",0.157966575895747,0.739313084632158,0.47656466687719,14,6,19,23,3.16666666666667
2012,"BITS",1,"3.b, c",0.742851707851514,0.702179362221311,0.120408637371535,0,17,10,2,0.588235294117647
2012,"BITS",1,"3.d",0.979033052921295,0.542870913942655,0.362245035668214,0,13,6,5,0.461538461538462
2012,"EVHOE",4,"7.g",0.357106610201299,0.449929661505545,0.391079987709721,3,16,39,4,2.4375
2012,"EVHOE",4,"7.h",0.531454360112548,0.717081311934938,0.647097235545516,6,12,32,7,2.66666666666667
2012,"EVHOE",4,"7.j",0.315471146643783,0.354242209849569,0.520118574922284,8,13,34,8,2.61538461538462
2012,"EVHOE",4,"8.a",0.686570212865869,0.906639191011588,0.168650856862466,6,8,46,12,5.75
2012,"EVHOE",4,"8.b",0.874699815176427,1.18580984820922,0.473787930328399,8,4,47,18,11.75
2012,"EVHOE",4,"8.d",0.531454360112548,0.717081311934938,0.647097235545516,7,3,22,7,7.33333333333333
2012,"FR-CGFS",4,"7.d",0.775562165887095,1.10703475059321,0.392891005224859,1,12,35,4,2.91666666666667
2012,"IE-IGFS",4,"7.b",0.194898144652446,0.177327992549787,0.403680211864412,5,18,37,9,2.05555555555556
2012,"NIGFS",4,"7.a",0.4568833735668,0.576247551995847,0.343672789633274,2,17,30,11,1.76470588235294
2012,"NS-IBTS",1,"3.a",0.6834344357873,0.809335353473822,0.16030919427673,4,29,26,4,0.896551724137931
2012,"NS-IBTS",1,"4.a",0.536746282689273,0.754153651930392,0.412408819546302,6,27,30,4,1.11111111111111
2012,"NS-IBTS",1,"4.b",0.757788990313808,0.693676973848293,0.310251056061437,4,31,44,9,1.41935483870968
2012,"NS-IBTS",1,"4.c",0.716003535781056,1.0458144346873,0.254714817429582,0,17,30,6,1.76470588235294
2012,"SCOROC",3,"6.b",0.542132311190168,0.409667070334156,0.963318170358737,7,15,21,3,1.4
2012,"SP-NORTH",4,"8.c",0.8298608466155,1.0490671924005,0.688413310899503,12,1,52,45,52
2012,"SP-PORC",3,"7.c",0.275462864199653,0.157966575895747,0.739313084632158,13,13,25,27,1.92307692307692
2012,"SP-PORC",3,"7.k",0.275462864199653,0.157966575895747,0.739313084632158,13,3,17,27,5.66666666666667
2013,"BITS",1,"3.b, c",0.557620404753834,0.742851707851514,0.702179362221311,0,21,14,2,0.666666666666667
2013,"BITS",1,"3.d",1.38440774877866,0.979033052921295,0.542870913942655,0,14,5,5,0.357142857142857
2013,"EVHOE",4,"7.g",0.407960974921783,0.357106610201299,0.449929661505545,4,13,30,2,2.30769230769231
2013,"EVHOE",4,"7.h",0.70224434013168,0.531454360112548,0.717081311934938,7,13,35,4,2.69230769230769
2013,"EVHOE",4,"7.j",0.482231208433708,0.315471146643783,0.354242209849569,8,15,29,5,1.93333333333333
2013,"EVHOE",4,"8.a",0.523103656247258,0.686570212865869,0.906639191011588,8,15,61,15,4.06666666666667
2013,"EVHOE",4,"8.b",0.703527165887256,0.874699815176427,1.18580984820922,7,4,50,17,12.5
2013,"EVHOE",4,"8.d",0.70224434013168,0.531454360112548,0.717081311934938,6,1,21,7,21
2013,"FR-CGFS",4,"7.d",0.47199498830984,0.775562165887095,1.10703475059321,1,8,37,5,4.625
2013,"IE-IGFS",4,"7.b",0.297051940113306,0.194898144652446,0.177327992549787,6,19,41,6,2.15789473684211
2013,"NIGFS",4,"7.a",0.320569269359112,0.4568833735668,0.576247551995847,2,17,29,11,1.70588235294118
2013,"NS-IBTS",1,"3.a",0.570334647161265,0.6834344357873,0.809335353473822,7,26,28,3,1.07692307692308
2013,"NS-IBTS",1,"4.a",0.580837390571833,0.536746282689273,0.754153651930392,5,33,35,6,1.06060606060606
2013,"NS-IBTS",1,"4.b",0.463979674192766,0.757788990313808,0.693676973848293,3,31,45,8,1.45161290322581
2013,"NS-IBTS",1,"4.c",0.182478660096725,0.716003535781056,1.0458144346873,3,20,32,6,1.6
2013,"PT-IBTS",4,"9.a",0.440641671419144,0.73470612547438,0.863530959468335,9,2,45,32,22.5
2013,"SCOROC",3,"6.b",0.440430894998523,0.542132311190168,0.409667070334156,7,15,20,1,1.33333333333333
2013,"SP-NORTH",4,"8.c",0.628575773081846,0.8298608466155,1.0490671924005,13,3,54,45,18
2013,"SP-PORC",3,"7.c",0.577280268693964,0.275462864199653,0.157966575895747,11,12,26,19,2.16666666666667
2013,"SP-PORC",3,"7.k",0.577280268693964,0.275462864199653,0.157966575895747,11,5,18,24,3.6
2014,"BITS",1,"3.b, c",2.20304004335776,0.557620404753834,0.742851707851514,0,20,19,4,0.95
2014,"BITS",1,"3.d",1.90734914938609,1.38440774877866,0.979033052921295,0,16,11,4,0.6875
2014,"EVHOE",4,"7.g",0.948312790753941,0.407960974921783,0.357106610201299,3,13,33,3,2.53846153846154
2014,"EVHOE",4,"7.h",1.07467072705428,0.70224434013168,0.531454360112548,9,13,31,4,2.38461538461538
2014,"EVHOE",4,"7.j",0.788225411670282,0.482231208433708,0.315471146643783,8,13,27,6,2.07692307692308
2014,"EVHOE",4,"8.a",1.39991673330466,0.523103656247258,0.686570212865869,9,11,51,10,4.63636363636364
2014,"EVHOE",4,"8.b",1.41916467870275,0.703527165887256,0.874699815176427,9,5,46,12,9.2
2014,"EVHOE",4,"8.d",1.07467072705428,0.70224434013168,0.531454360112548,2,4,17,1,4.25
2014,"FR-CGFS",4,"7.d",1.83537036180496,0.47199498830984,0.775562165887095,2,15,37,5,2.46666666666667
2014,"IE-IGFS",4,"7.b",0.717548535671085,0.297051940113306,0.194898144652446,5,20,42,5,2.1
2014,"NIGFS",4,"7.a",1.0226738082452,0.320569269359112,0.4568833735668,3,19,30,10,1.57894736842105
2014,"NS-IBTS",1,"3.a",2.08489008123676,0.570334647161265,0.6834344357873,6,28,30,5,1.07142857142857
2014,"NS-IBTS",1,"4.a",1.41882686031361,0.580837390571833,0.536746282689273,7,30,35,8,1.16666666666667
2014,"NS-IBTS",1,"4.b",1.7868762811025,0.463979674192766,0.757788990313808,2,31,33,8,1.06451612903226
2014,"NS-IBTS",1,"4.c",2.17727748552958,0.182478660096725,0.716003535781056,1,21,35,8,1.66666666666667
2014,"PT-IBTS",4,"9.a",0.884641400926436,0.440641671419144,0.73470612547438,8,2,40,32,20
2014,"SCOROC",3,"6.b",0.776387182840457,0.440430894998523,0.542132311190168,7,16,22,3,1.375
2014,"SP-NORTH",4,"8.c",1.10722926879923,0.628575773081846,0.8298608466155,13,4,54,43,13.5
2014,"SP-PORC",3,"7.c",0.408052567237367,0.577280268693964,0.275462864199653,3,7,15,1,2.14285714285714
2014,"SP-PORC",3,"7.k",0.408052567237367,0.577280268693964,0.275462864199653,3,4,13,1,3.25
2015,"BITS",1,"3.b, c",1.31438193997989,2.20304004335776,0.557620404753834,1,13,11,4,0.846153846153846
2015,"BITS",1,"3.d",1.84940561155478,1.90734914938609,1.38440774877866,0,16,8,5,0.5
2015,"EVHOE",4,"7.g",0.442700135676811,0.948312790753941,0.407960974921783,4,16,37,6,2.3125
2015,"EVHOE",4,"7.h",0.560707306178908,1.07467072705428,0.70224434013168,4,9,27,9,3
2015,"EVHOE",4,"7.j",0.30677382927388,0.788225411670282,0.482231208433708,10,15,28,10,1.86666666666667
2015,"EVHOE",4,"8.a",0.887968149657051,1.39991673330466,0.523103656247258,7,14,55,17,3.92857142857143
2015,"EVHOE",4,"8.b",1.03949955819796,1.41916467870275,0.703527165887256,8,1,49,17,49
2015,"EVHOE",4,"8.d",0.560707306178908,1.07467072705428,0.70224434013168,6,4,23,7,5.75
2015,"FR-CGFS",4,"7.d",1.11930405364061,1.83537036180496,0.47199498830984,2,12,39,9,3.25
2015,"IE-IGFS",4,"7.b",0.225249839636187,0.717548535671085,0.297051940113306,6,18,40,7,2.22222222222222
2015,"NIGFS",4,"7.a",0.50897687394172,1.0226738082452,0.320569269359112,2,17,33,12,1.94117647058824
2015,"NS-IBTS",1,"3.a",1.18160551848511,2.08489008123676,0.570334647161265,7,30,33,5,1.1
2015,"NS-IBTS",1,"4.a",0.747167308876912,1.41882686031361,0.580837390571833,6,31,35,7,1.12903225806452
2015,"NS-IBTS",1,"4.b",0.921826038509607,1.7868762811025,0.463979674192766,5,29,39,8,1.3448275862069
2015,"NS-IBTS",1,"4.c",1.18494286636511,2.17727748552958,0.182478660096725,2,20,31,4,1.55
2015,"PT-IBTS",4,"9.a",0.74489782191813,0.884641400926436,0.440641671419144,10,1,44,34,44
2015,"SCOROC",3,"6.b",-0.189662312933554,0.776387182840457,0.440430894998523,7,15,21,2,1.4
2015,"SP-NORTH",4,"8.c",0.890605649807387,1.10722926879923,0.628575773081846,12,3,47,43,15.6666666666667
2015,"SP-PORC",3,"7.c",-0.0172082561378678,0.408052567237367,0.577280268693964,11,12,26,22,2.16666666666667
2015,"SP-PORC",3,"7.k",-0.0172082561378678,0.408052567237367,0.577280268693964,12,5,19,26,3.8
2016,"BITS",1,"3.b, c",1.73775940450529,1.31438193997989,2.20304004335776,0,16,14,2,0.875
2016,"BITS",1,"3.d",2.11014488339424,1.84940561155478,1.90734914938609,0,13,8,4,0.615384615384615
2016,"EVHOE",4,"7.g",0.792750580236316,0.442700135676811,0.948312790753941,4,17,37,3,2.17647058823529
2016,"EVHOE",4,"7.h",0.852399386465549,0.560707306178908,1.07467072705428,4,16,32,2,2
2016,"EVHOE",4,"7.j",0.643853245303035,0.30677382927388,0.788225411670282,4,13,29,3,2.23076923076923
2016,"EVHOE",4,"8.a",0.919253493348757,0.887968149657051,1.39991673330466,9,11,51,12,4.63636363636364
2016,"EVHOE",4,"8.b",1.15859011063973,1.03949955819796,1.41916467870275,7,3,48,14,16
2016,"EVHOE",4,"8.d",0.852399386465549,0.560707306178908,1.07467072705428,6,2,17,5,8.5
2016,"FR-CGFS",4,"7.d",1.33611864006768,1.11930405364061,1.83537036180496,2,12,44,8,3.66666666666667
2016,"IE-IGFS",4,"7.b",0.592365529077748,0.225249839636187,0.717548535671085,5,17,36,4,2.11764705882353
2016,"NIGFS",4,"7.a",0.801700280358394,0.50897687394172,1.0226738082452,2,16,30,8,1.875
2016,"NS-IBTS",1,"3.a",1.63185395176212,1.18160551848511,2.08489008123676,6,23,26,5,1.1304347826087
2016,"NS-IBTS",1,"4.a",1.11448554719488,0.747167308876912,1.41882686031361,5,30,35,6,1.16666666666667
2016,"NS-IBTS",1,"4.b",1.43611126144727,0.921826038509607,1.7868762811025,2,29,36,9,1.24137931034483
2016,"NS-IBTS",1,"4.c",1.7921555240949,1.18494286636511,2.17727748552958,1,19,31,8,1.63157894736842
2016,"PT-IBTS",4,"9.a",0.732308067691823,0.74489782191813,0.884641400926436,8,1,44,32,44
2016,"SCOROC",3,"6.b",0.190704734840741,-0.189662312933554,0.776387182840457,7,16,19,4,1.1875
2016,"SP-NORTH",4,"8.c",1.01812825931443,0.890605649807387,1.10722926879923,14,4,49,40,12.25
2016,"SP-PORC",3,"7.c",0.418483887799084,-0.0172082561378678,0.408052567237367,11,13,27,18,2.07692307692308
2016,"SP-PORC",3,"7.k",0.418483887799084,-0.0172082561378678,0.408052567237367,13,8,20,24,2.5
2017,"BITS",1,"3.b, c",1.36551306893428,1.73775940450529,1.31438193997989,1,20,17,5,0.85
2017,"BITS",1,"3.d",1.18828585247199,2.11014488339424,1.84940561155478,0,15,10,5,0.666666666666667
2017,"EVHOE",4,"8.a",0.964366886764765,0.919253493348757,0.887968149657051,4,6,45,8,7.5
2017,"EVHOE",4,"8.b",0.996905740971367,1.15859011063973,1.03949955819796,3,1,39,7,39
2017,"EVHOE",4,"8.d",0.81338465710481,0.852399386465549,0.560707306178908,6,1,9,5,9
2017,"FR-CGFS",4,"7.d",1.34678558679298,1.33611864006768,1.11930405364061,2,14,43,8,3.07142857142857
2017,"IE-IGFS",4,"7.b",0.531331197513888,0.592365529077748,0.225249839636187,7,17,35,6,2.05882352941176
2017,"NS-IBTS",1,"3.a",1.28712935497363,1.63185395176212,1.18160551848511,8,27,31,5,1.14814814814815
2017,"NS-IBTS",1,"4.a",1.25743416175246,1.11448554719488,0.747167308876912,5,28,30,7,1.07142857142857
2017,"NS-IBTS",1,"4.b",1.25561154012879,1.43611126144727,0.921826038509607,3,28,40,12,1.42857142857143
2017,"NS-IBTS",1,"4.c",1.65266142288844,1.7921555240949,1.18494286636511,2,18,32,6,1.77777777777778
2017,"PT-IBTS",4,"9.a",0.999849451861034,0.732308067691823,0.74489782191813,11,2,52,38,26
2017,"SP-NORTH",4,"8.c",1.10559943483935,1.01812825931443,0.890605649807387,13,4,50,36,12.5
2017,"SP-PORC",3,"7.c",0.497288855879257,0.418483887799084,-0.0172082561378678,11,13,27,19,2.07692307692308
2017,"SP-PORC",3,"7.k",0.497288855879257,0.418483887799084,-0.0172082561378678,15,7,17,24,2.42857142857143
2018,"BITS",1,"3.b, c",1.5885609217609,1.36551306893428,1.73775940450529,0,19,15,4,0.789473684210526
2018,"BITS",1,"3.d",2.11586425515513,1.18828585247199,2.11014488339424,1,13,7,4,0.538461538461538
2018,"EVHOE",4,"7.g",0.710027916667362,0.721399894294639,0.792750580236316,4,17,39,3,2.29411764705882
2018,"EVHOE",4,"7.h",0.811648226653536,0.81338465710481,0.852399386465549,4,14,33,4,2.35714285714286
2018,"EVHOE",4,"7.j",0.583719940778489,0.619813354763513,0.643853245303035,8,17,28,7,1.64705882352941
2018,"EVHOE",4,"8.a",0.872618282213807,0.964366886764765,0.919253493348757,9,11,49,15,4.45454545454545
2018,"EVHOE",4,"8.b",1.06887187622488,0.996905740971367,1.15859011063973,7,7,52,14,7.42857142857143
2018,"EVHOE",4,"8.d",0.811648226653536,0.81338465710481,0.852399386465549,5,3,18,7,6
2018,"FR-CGFS",4,"7.d",1.28192798265566,1.34678558679298,1.33611864006768,3,12,41,7,3.41666666666667
2018,"IE-IGFS",4,"7.b",0.513124635598312,0.531331197513888,0.592365529077748,6,19,42,6,2.21052631578947
2018,"NIGFS",4,"7.a",0.593146328503887,0.87928069403602,0.801700280358394,2,15,32,8,2.13333333333333
2018,"NS-IBTS",1,"3.a",1.53857726355394,1.28712935497363,1.63185395176212,7,29,29,4,1
2018,"NS-IBTS",1,"4.a",0.820270918806394,1.25743416175246,1.11448554719488,6,27,32,4,1.18518518518519
2018,"NS-IBTS",1,"4.b",1.18161730313053,1.25561154012879,1.43611126144727,2,30,37,10,1.23333333333333
2018,"NS-IBTS",1,"4.c",1.46633521281183,1.65266142288844,1.7921555240949,1,18,30,5,1.66666666666667
2018,"PT-IBTS",4,"9.a",0.320733678410761,0.999849451861034,0.732308067691823,10,2,38,26,19
2018,"SCOROC",3,"6.b",-0.059097980769972,0.536294531077147,0.190704734840741,6,17,15,2,0.882352941176471
2018,"SP-NORTH",4,"8.c",0.698158802671565,1.10559943483935,1.01812825931443,14,3,51,41,17
2018,"SP-PORC",3,"7.c",0.356101718886445,0.497288855879257,0.418483887799084,11,13,26,24,2
2018,"SP-PORC",3,"7.k",0.356101718886445,0.497288855879257,0.418483887799084,12,9,20,23,2.22222222222222
2019,"BITS",1,"3.b, c",1.69880829441051,1.5885609217609,1.36551306893428,0,20,16,7,0.8
2019,"BITS",1,"3.d",1.72792522112528,2.11586425515513,1.18828585247199,1,14,6,6,0.428571428571429
2019,"EVHOE",4,"7.g",0.793850347089271,0.710027916667362,0.721399894294639,3,15,36,3,2.4
2019,"EVHOE",4,"7.h",0.710521121198932,0.811648226653536,0.81338465710481,5,12,33,6,2.75
2019,"EVHOE",4,"7.j",0.686334547276298,0.583719940778489,0.619813354763513,6,13,28,5,2.15384615384615
2019,"EVHOE",4,"8.a",0.915840263168017,0.872618282213807,0.964366886764765,8,11,56,18,5.09090909090909
2019,"EVHOE",4,"8.b",1.06214800725381,1.06887187622488,0.996905740971367,8,5,54,18,10.8
2019,"EVHOE",4,"8.d",0.710521121198932,0.811648226653536,0.81338465710481,6,2,18,5,9
2019,"FR-CGFS",4,"7.d",1.48515275803705,1.28192798265566,1.34678558679298,1,12,41,8,3.41666666666667
2019,"IE-IGFS",4,"7.b",0.749246400625755,0.513124635598312,0.531331197513888,6,19,42,9,2.21052631578947
2019,"NIGFS",4,"7.a",0.974642702274852,0.593146328503887,0.87928069403602,3,15,34,7,2.26666666666667
2019,"NS-IBTS",1,"3.a",1.55737487350901,1.53857726355394,1.28712935497363,7,27,30,6,1.11111111111111
2019,"NS-IBTS",1,"4.a",0.90669365854313,0.820270918806394,1.25743416175246,6,27,29,8,1.07407407407407
2019,"NS-IBTS",1,"4.b",1.19943536693851,1.18161730313053,1.25561154012879,3,30,36,10,1.2
2019,"NS-IBTS",1,"4.c",1.74871562918027,1.46633521281183,1.65266142288844,1,16,34,6,2.125
2019,"SCOROC",3,"6.b",0.5031314259395,-0.059097980769972,0.536294531077147,7,16,19,3,1.1875
2019,"SP-NORTH",4,"8.c",0.801077855233517,0.698158802671565,1.10559943483935,3,0,20,2,99
2019,"SP-PORC",3,"7.c",0.55348558894669,0.356101718886445,0.497288855879257,4,6,16,1,2.66666666666667
2019,"SP-PORC",3,"7.k",0.55348558894669,0.356101718886445,0.497288855879257,3,3,11,1,3.66666666666667
2020,"BITS",1,"3.b, c",2.18871092051268,1.69880829441051,1.5885609217609,0,21,15,5,0.714285714285714
2020,"BITS",1,"3.d",2.36089405417442,1.72792522112528,2.11586425515513,1,14,12,4,0.857142857142857
2020,"EVHOE",4,"7.g",0.578291761999329,0.793850347089271,0.710027916667362,3,15,37,4,2.46666666666667
2020,"EVHOE",4,"7.h",0.563145726919174,0.710521121198932,0.811648226653536,6,11,34,5,3.09090909090909
2020,"EVHOE",4,"7.j",0.42862645497856,0.686334547276298,0.583719940778489,5,12,29,6,2.41666666666667
2020,"EVHOE",4,"8.a",1.03111053506533,0.915840263168017,0.872618282213807,8,10,54,13,5.4
2020,"EVHOE",4,"8.b",0.832446708964805,1.06214800725381,1.06887187622488,8,5,49,20,9.8
2020,"EVHOE",4,"8.d",0.563145726919174,0.710521121198932,0.811648226653536,6,2,12,7,6
2020,"FR-CGFS",4,"7.d",1.53713144237796,1.48515275803705,1.28192798265566,3,14,41,10,2.92857142857143
2020,"IE-IGFS",4,"7.b",0.42499838086466,0.749246400625755,0.513124635598312,8,19,39,5,2.05263157894737
2020,"NIGFS",4,"7.a",0.868899017986324,0.974642702274852,0.593146328503887,2,17,34,8,2
2020,"NS-IBTS",1,"3.a",2.16355531911055,1.55737487350901,1.53857726355394,6,29,31,5,1.06896551724138
2020,"NS-IBTS",1,"4.a",1.01285124408702,0.90669365854313,0.820270918806394,5,26,29,7,1.11538461538462
2020,"NS-IBTS",1,"4.b",1.7314666112264,1.19943536693851,1.18161730313053,5,26,39,9,1.5
2020,"NS-IBTS",1,"4.c",1.72006592154503,1.74871562918027,1.46633521281183,2,18,39,6,2.16666666666667
2020,"SCOROC",3,"6.b",0.214855358392621,0.5031314259395,-0.059097980769972,6,14,16,1,1.14285714285714
2020,"SP-NORTH",4,"8.c",0.778731942797701,0.801077855233517,0.698158802671565,3,0,20,2,99
2020,"SP-PORC",3,"7.c",0.247939745585124,0.55348558894669,0.356101718886445,4,7,15,1,2.14285714285714
2020,"SP-PORC",3,"7.k",0.247939745585124,0.55348558894669,0.356101718886445,3,3,11,1,3.66666666666667
