"Year","ratio","sst","sst1","sst2","F_CODE"
1979,0.8125,-1.0604833982264,-0.120543651438008,-0.00555497221648693,"27.3.a"
1980,0.789473684210526,-0.328059772029519,-0.145221893442795,0.0459898449480534,"27.3.a"
1981,0.631578947368421,-0.269933391595259,0.0985831225989386,-0.128868569775174,"27.3.a"
1982,0.695652173913043,0.15528532769531,0.0404934242833406,-0.0186070563892523,"27.3.a"
1983,0.619047619047619,0.330609423962111,0.14279924686222,0.157299311210712,"27.3.a"
1984,0.761904761904762,0.0443486527850231,0.145078292659794,0.167951293289661,"27.3.a"
1985,0.789473684210526,-0.580890892383953,-0.091828789426169,0.163144603061179,"27.3.a"
1986,0.695652173913043,-0.592599030118436,0.319403079765228,0.079565966501832,"27.3.a"
1987,0.625,-0.863859018310905,-0.1912355357393,-0.410486427446206,"27.3.a"
1988,0.722222222222222,0.56858673132956,0.460274381330237,0.170236609410495,"27.3.a"
1989,0.523809523809524,1.16072827825944,0.260422034189105,0.0266872396071752,"27.3.a"
1990,0.681818181818182,1.25146463296066,0.696302469315318,0.984260453532139,"27.3.a"
1991,0.875,0.348923077185949,0.618057202237348,0.816182327767213,"27.3.a"
1992,0.826086956521739,0.89793309631447,-0.0183386721958717,-0.0434823824713627,"27.3.a"
1993,0.655172413793103,-0.166710439448555,0.15483983567295,0.0155688462158044,"27.3.a"
1994,0.653846153846154,0.509638103966912,0.0268076889527341,0.0498373104880253,"27.3.a"
1995,0.76,0.792463705564539,0.11684074656417,-0.00338891490052144,"27.3.a"
1996,0.814814814814815,-0.498815612867475,0.722937075421214,0.749590302507083,"27.3.a"
1997,0.7,0.754065929291149,0.43876556151857,0.387896141037345,"27.3.a"
1998,0.857142857142857,0.519048383149008,1.02755111440395,0.777012716978788,"27.3.a"
1999,0.785714285714286,1.14635653048754,0.820234205806628,0.69071777847906,"27.3.a"
2000,0.866666666666667,1.0692855102631,0.561796102129544,0.721052293976148,"27.3.a"
2001,0.75,0.848378679404656,0.412541879108176,0.306291899333398,"27.3.a"
2002,0.709677419354839,1.2824285045887,0.458660893336249,0.695693174997965,"27.3.a"
2003,0.888888888888889,0.980251975667973,0.408067901153117,0.518526510645946,"27.3.a"
2004,0.931034482758621,0.978406673297286,0.727326523590212,0.970932722091675,"27.3.a"
2005,1,1.18120742356405,0.644114575426405,0.720322022835414,"27.3.a"
2006,1.03846153846154,1.55301513026158,0.638909791441013,0.899876063068708,"27.3.a"
2007,0.90625,1.4755046290035,0.982790294801816,1.00772370149692,"27.3.a"
2008,1.15384615384615,1.59965995326638,0.610025619932761,0.844315541287263,"27.3.a"
2009,1.23076923076923,1.01276235623906,0.66767406448101,0.563004140276462,"27.3.a"
2010,0.956521739130435,0.16030919427673,0.591265211657931,0.621079993744691,"27.3.a"
2011,1,0.809335353473822,0.661108565206329,0.647097235545516,"27.3.a"
2012,0.896551724137931,0.6834344357873,0.863530959468335,0.717081311934938,"27.3.a"
2013,1.07692307692308,0.570334647161265,0.73470612547438,0.531454360112548,"27.3.a"
2014,1.07142857142857,2.08489008123676,0.440641671419144,0.70224434013168,"27.3.a"
2015,1.1,1.18160551848511,0.884641400926436,1.07467072705428,"27.3.a"
2016,1.1304347826087,1.63185395176212,0.74489782191813,0.560707306178908,"27.3.a"
2017,1.14814814814815,1.28712935497363,0.732308067691823,0.852399386465549,"27.3.a"
2018,1,1.53857726355394,0.999849451861034,0.81338465710481,"27.3.a"
2019,1.11111111111111,1.55737487350901,0.320733678410761,0.811648226653536,"27.3.a"
2020,1.06896551724138,NA,NA,NA,"27.3.a"
1999,0.45,1.32809276894356,1.14635653048754,0.820234205806628,"27.3.b, c"
2000,0.388888888888889,1.24240146259156,1.0692855102631,0.561796102129544,"27.3.b, c"
2001,0.866666666666667,0.997813136937718,0.848378679404656,0.412541879108176,"27.3.b, c"
2002,0.611111111111111,1.34225122304633,1.2824285045887,0.458660893336249,"27.3.b, c"
2003,0.705882352941177,1.06299647855728,0.980251975667973,0.408067901153117,"27.3.b, c"
2004,0.764705882352941,0.99271199076126,0.978406673297286,0.727326523590212,"27.3.b, c"
2005,0.928571428571429,1.16991239048851,1.18120742356405,0.644114575426405,"27.3.b, c"
2006,0.888888888888889,1.50015409446011,1.55301513026158,0.638909791441013,"27.3.b, c"
2007,0.888888888888889,1.69052796609079,1.4755046290035,0.982790294801816,"27.3.b, c"
2008,0.666666666666667,1.58340682213505,1.59965995326638,0.610025619932761,"27.3.b, c"
2009,0.764705882352941,1.11357311005122,1.01276235623906,0.66767406448101,"27.3.b, c"
2010,1.125,0.120408637371535,0.16030919427673,0.591265211657931,"27.3.b, c"
2011,0.888888888888889,0.702179362221311,0.809335353473822,0.661108565206329,"27.3.b, c"
2012,0.588235294117647,0.742851707851514,0.6834344357873,0.863530959468335,"27.3.b, c"
2013,0.666666666666667,0.557620404753834,0.570334647161265,0.73470612547438,"27.3.b, c"
2014,0.95,2.20304004335776,2.08489008123676,0.440641671419144,"27.3.b, c"
2015,0.846153846153846,1.31438193997989,1.18160551848511,0.884641400926436,"27.3.b, c"
2016,0.875,1.73775940450529,1.63185395176212,0.74489782191813,"27.3.b, c"
2017,0.85,1.36551306893428,1.28712935497363,0.732308067691823,"27.3.b, c"
2018,0.789473684210526,1.5885609217609,1.53857726355394,0.999849451861034,"27.3.b, c"
2019,0.8,1.69880829441051,1.55737487350901,0.320733678410761,"27.3.b, c"
2020,0.714285714285714,NA,NA,NA,"27.3.b, c"
1999,1,1.2057399371018,1.32809276894356,1.14635653048754,"27.3.d"
2000,0.5,1.27589158713818,1.24240146259156,1.0692855102631,"27.3.d"
2001,0.363636363636364,1.17061102266113,0.997813136937718,0.848378679404656,"27.3.d"
2002,0.555555555555556,1.33577534804742,1.34225122304633,1.2824285045887,"27.3.d"
2003,0.384615384615385,0.647992107396325,1.06299647855728,0.980251975667973,"27.3.d"
2004,0.7,0.788467934044699,0.99271199076126,0.978406673297286,"27.3.d"
2005,0.416666666666667,1.31380107502143,1.16991239048851,1.18120742356405,"27.3.d"
2006,0.333333333333333,1.5336110573262,1.50015409446011,1.55301513026158,"27.3.d"
2007,1,1.39307532583674,1.69052796609079,1.4755046290035,"27.3.d"
2008,0.7,1.79570295910041,1.58340682213505,1.59965995326638,"27.3.d"
2009,0.7,1.04904808228215,1.11357311005122,1.01276235623906,"27.3.d"
2010,0.363636363636364,0.362245035668214,0.120408637371535,0.16030919427673,"27.3.d"
2011,0.4,0.542870913942655,0.702179362221311,0.809335353473822,"27.3.d"
2012,0.461538461538462,0.979033052921295,0.742851707851514,0.6834344357873,"27.3.d"
2013,0.357142857142857,1.38440774877866,0.557620404753834,0.570334647161265,"27.3.d"
2014,0.6875,1.90734914938609,2.20304004335776,2.08489008123676,"27.3.d"
2015,0.5,1.84940561155478,1.31438193997989,1.18160551848511,"27.3.d"
2016,0.615384615384615,2.11014488339424,1.73775940450529,1.63185395176212,"27.3.d"
2017,0.666666666666667,1.18828585247199,1.36551306893428,1.28712935497363,"27.3.d"
2018,0.538461538461538,2.11586425515513,1.5885609217609,1.53857726355394,"27.3.d"
2019,0.428571428571429,1.72792522112528,1.69880829441051,1.55737487350901,"27.3.d"
2020,0.857142857142857,NA,NA,NA,"27.3.d"
1971,0.714285714285714,0.13111455210795,-0.247414945314328,0.0365766140942772,"27.4.a"
1972,1.05882352941176,0.29940788683792,0.157806124538183,-0.0128983079145352,"27.4.a"
1973,0.9375,0.117238921330621,0.713213190436363,0.524966531045114,"27.4.a"
1974,0.25,0.383099286941191,0.225160339226325,0.20973351795692,"27.4.a"
1975,0.3125,0.244690893466274,1.14817653906842,0.882420314786335,"27.4.a"
1976,0.578947368421053,0.242064410851647,-0.39765132839481,0.181461304115752,"27.4.a"
1977,0.578947368421053,-0.173063373068968,-0.443817218765616,0.028579937449346,"27.4.a"
1978,0.666666666666667,-0.277305208394925,-0.281111727158229,-0.270901968159402,"27.4.a"
1979,0.823529411764706,-0.720702729653567,-0.933659727374713,-1.04212970806596,"27.4.a"
1980,0.72,0.0201734192979833,-0.52036807499826,-0.352011387779688,"27.4.a"
1981,0.75,-0.214439185739805,-0.282827751090129,-0.180897800756308,"27.4.a"
1982,0.909090909090909,-0.0424689179907242,0.119392585009336,0.246665256097913,"27.4.a"
1983,0.709677419354839,-0.156937503038595,0.405435503770908,0.469919570061999,"27.4.a"
1984,0.741935483870968,0.00852973125874996,0.178385812789202,-0.0108867790549993,"27.4.a"
1985,0.838709677419355,-0.141620913986117,-0.928894535948833,-0.684434592801457,"27.4.a"
1986,0.785714285714286,-0.359163580959042,-0.398700717836618,-0.544260278576985,"27.4.a"
1987,0.730769230769231,-0.191339620078603,-1.30873432134589,-0.832851166060815,"27.4.a"
1988,0.678571428571429,0.383029243070632,0.270246355483929,0.529082384426147,"27.4.a"
1989,0.655172413793103,0.443279354088008,1.26819959841669,1.20405133565267,"27.4.a"
1990,1.08,0.703478305848936,1.50105582177639,1.33755842223763,"27.4.a"
1991,0.857142857142857,0.373030669769893,0.463355187947551,0.321348778748264,"27.4.a"
1992,0.892857142857143,0.40955142651995,1.25766530632973,0.967428698204458,"27.4.a"
1993,0.827586206896552,-0.219240352759759,0.357069837550322,-0.0192812788300216,"27.4.a"
1994,0.92,0.115380687763294,0.503299755354722,0.687244717109327,"27.4.a"
1995,0.851851851851852,0.184389228994648,0.707291398197412,0.972663135888676,"27.4.a"
1996,1,-0.0629194134225448,-0.213333015019695,-0.618584961009522,"27.4.a"
1997,1.11538461538462,0.41681142039597,0.788719500104586,0.789813353214413,"27.4.a"
1998,0.96875,0.574870891620715,0.344550748666128,0.700510266236961,"27.4.a"
1999,1.03333333333333,0.562526858846347,1.2057399371018,1.32809276894356,"27.4.a"
2000,1.03448275862069,0.37242413200438,1.27589158713818,1.24240146259156,"27.4.a"
2001,1.1,0.503997212151686,1.17061102266113,0.997813136937718,"27.4.a"
2002,0.838709677419355,1.12880346526702,1.33577534804742,1.34225122304633,"27.4.a"
2003,1,1.15166956074536,0.647992107396325,1.06299647855728,"27.4.a"
2004,1.12,0.843224113434553,0.788467934044699,0.99271199076126,"27.4.a"
2005,1.03448275862069,0.638599827388922,1.31380107502143,1.16991239048851,"27.4.a"
2006,1.07692307692308,1.15490021842221,1.5336110573262,1.50015409446011,"27.4.a"
2007,1.07407407407407,0.808275517572959,1.39307532583674,1.69052796609079,"27.4.a"
2008,1.24137931034483,1.00977679056426,1.79570295910041,1.58340682213505,"27.4.a"
2009,1.22222222222222,0.929341408424079,1.04904808228215,1.11357311005122,"27.4.a"
2010,1.20689655172414,0.412408819546302,0.362245035668214,0.120408637371535,"27.4.a"
2011,1.21428571428571,0.754153651930392,0.542870913942655,0.702179362221311,"27.4.a"
2012,1.11111111111111,0.536746282689273,0.979033052921295,0.742851707851514,"27.4.a"
2013,1.06060606060606,0.580837390571833,1.38440774877866,0.557620404753834,"27.4.a"
2014,1.16666666666667,1.41882686031361,1.90734914938609,2.20304004335776,"27.4.a"
2015,1.12903225806452,0.747167308876912,1.84940561155478,1.31438193997989,"27.4.a"
2016,1.16666666666667,1.11448554719488,2.11014488339424,1.73775940450529,"27.4.a"
2017,1.07142857142857,1.25743416175246,1.18828585247199,1.36551306893428,"27.4.a"
2018,1.18518518518519,0.820270918806394,2.11586425515513,1.5885609217609,"27.4.a"
2019,1.07407407407407,0.90669365854313,1.72792522112528,1.69880829441051,"27.4.a"
2020,1.11538461538462,NA,NA,NA,"27.4.a"
1967,0.571428571428571,0.218708005112906,0.148672883864492,0.641637161374092,"27.4.b"
1968,0.5625,0.218713079423954,0.248094900262853,0.693432461470366,"27.4.b"
1970,0.647058823529412,-0.417567109378676,-0.165662584702174,-0.625334297617277,"27.4.b"
1971,0.6875,0.212976307297746,0.13111455210795,-0.247414945314328,"27.4.b"
1972,0.75,0.137718468904495,0.29940788683792,0.157806124538183,"27.4.b"
1973,1.06666666666667,0.427056413143873,0.117238921330621,0.713213190436363,"27.4.b"
1975,0.769230769230769,0.531200258526951,0.244690893466274,1.14817653906842,"27.4.b"
1976,0.647058823529412,0.310206260338115,0.242064410851647,-0.39765132839481,"27.4.b"
1977,0.5,-0.102874988069137,-0.173063373068968,-0.443817218765616,"27.4.b"
1978,0.9,-0.2942325353312,-0.277305208394925,-0.281111727158229,"27.4.b"
1979,0.619047619047619,-0.988749587597946,-0.720702729653567,-0.933659727374713,"27.4.b"
1980,0.952380952380952,-0.168975348894795,0.0201734192979833,-0.52036807499826,"27.4.b"
1981,0.666666666666667,-0.320596696265663,-0.214439185739805,-0.282827751090129,"27.4.b"
1982,0.909090909090909,0.0808957838453352,-0.0424689179907242,0.119392585009336,"27.4.b"
1983,0.733333333333333,0.0907146057579666,-0.156937503038595,0.405435503770908,"27.4.b"
1984,0.90625,-0.000369793114562829,0.00852973125874996,0.178385812789202,"27.4.b"
1985,0.884615384615385,-0.289139880643537,-0.141620913986117,-0.928894535948833,"27.4.b"
1986,0.866666666666667,-0.591882016975433,-0.359163580959042,-0.398700717836618,"27.4.b"
1987,0.833333333333333,-0.507075962920984,-0.191339620078603,-1.30873432134589,"27.4.b"
1988,1.16666666666667,0.482804999997218,0.383029243070632,0.270246355483929,"27.4.b"
1989,0.903225806451613,0.928222098698219,0.443279354088008,1.26819959841669,"27.4.b"
1990,1.19230769230769,1.01220208623757,0.703478305848936,1.50105582177639,"27.4.b"
1991,1.15625,0.40843237672622,0.373030669769893,0.463355187947551,"27.4.b"
1992,0.870967741935484,0.692625335572908,0.40955142651995,1.25766530632973,"27.4.b"
1993,1,-0.116573020505408,-0.219240352759759,0.357069837550322,"27.4.b"
1994,0.90625,0.363114957076808,0.115380687763294,0.503299755354722,"27.4.b"
1995,1.09677419354839,0.757892796148856,0.184389228994648,0.707291398197412,"27.4.b"
1996,0.96969696969697,-0.353067761752754,-0.0629194134225448,-0.213333015019695,"27.4.b"
1997,1.13793103448276,0.834374927294751,0.41681142039597,0.788719500104586,"27.4.b"
1998,1.12121212121212,0.563361695657174,0.574870891620715,0.344550748666128,"27.4.b"
1999,1.26666666666667,1.01684475690126,0.562526858846347,1.2057399371018,"27.4.b"
2000,1.3,0.782139242626727,0.37242413200438,1.27589158713818,"27.4.b"
2001,1.33333333333333,0.792196431507667,0.503997212151686,1.17061102266113,"27.4.b"
2002,1.25,1.33098611359795,1.12880346526702,1.33577534804742,"27.4.b"
2003,1.15625,1.18793678190559,1.15166956074536,0.647992107396325,"27.4.b"
2004,1.43333333333333,1.01449637673795,0.843224113434553,0.788467934044699,"27.4.b"
2005,1.24242424242424,0.950262064424654,0.638599827388922,1.31380107502143,"27.4.b"
2006,1.43333333333333,1.53745786535243,1.15490021842221,1.5336110573262,"27.4.b"
2007,1.24242424242424,1.17898701115822,0.808275517572959,1.39307532583674,"27.4.b"
2008,1.375,1.20391421268384,1.00977679056426,1.79570295910041,"27.4.b"
2009,1.61538461538462,1.07071003938715,0.929341408424079,1.04904808228215,"27.4.b"
2010,1.16129032258065,0.310251056061437,0.412408819546302,0.362245035668214,"27.4.b"
2011,1.51851851851852,0.693676973848293,0.754153651930392,0.542870913942655,"27.4.b"
2012,1.41935483870968,0.757788990313808,0.536746282689273,0.979033052921295,"27.4.b"
2013,1.45161290322581,0.463979674192766,0.580837390571833,1.38440774877866,"27.4.b"
2014,1.06451612903226,1.7868762811025,1.41882686031361,1.90734914938609,"27.4.b"
2015,1.3448275862069,0.921826038509607,0.747167308876912,1.84940561155478,"27.4.b"
2016,1.24137931034483,1.43611126144727,1.11448554719488,2.11014488339424,"27.4.b"
2017,1.42857142857143,1.25561154012879,1.25743416175246,1.18828585247199,"27.4.b"
2018,1.23333333333333,1.18161730313053,0.820270918806394,2.11586425515513,"27.4.b"
2019,1.2,1.19943536693851,0.90669365854313,1.72792522112528,"27.4.b"
2020,1.5,NA,NA,NA,"27.4.b"
1978,1.75,0.0120172910392284,-0.2942325353312,-0.277305208394925,"27.4.c"
1979,1,-0.300762626032035,-0.988749587597946,-0.720702729653567,"27.4.c"
1980,1.625,-0.00524789979681373,-0.168975348894795,0.0201734192979833,"27.4.c"
1981,1.1,-0.177008632570505,-0.320596696265663,-0.214439185739805,"27.4.c"
1982,1.55555555555556,0.288403437783321,0.0808957838453352,-0.0424689179907242,"27.4.c"
1983,0.823529411764706,0.19842791898797,0.0907146057579666,-0.156937503038595,"27.4.c"
1984,0.904761904761905,0.00539346629132827,-0.000369793114562829,0.00852973125874996,"27.4.c"
1985,1.06666666666667,-0.355507857476672,-0.289139880643537,-0.141620913986117,"27.4.c"
1986,0.882352941176471,-0.595115706014136,-0.591882016975433,-0.359163580959042,"27.4.c"
1987,1,-0.325612640318771,-0.507075962920984,-0.191339620078603,"27.4.c"
1988,1.15384615384615,0.450921762734652,0.482804999997218,0.383029243070632,"27.4.c"
1989,1.33333333333333,1.27074973285198,0.928222098698219,0.443279354088008,"27.4.c"
1990,1.76923076923077,1.19066342959801,1.01220208623757,0.703478305848936,"27.4.c"
1991,1.58823529411765,0.260329561928908,0.40843237672622,0.373030669769893,"27.4.c"
1992,1.3125,0.666884408642848,0.692625335572908,0.40955142651995,"27.4.c"
1993,1.72727272727273,0.207115939507882,-0.116573020505408,-0.219240352759759,"27.4.c"
1994,1.57142857142857,0.794129027674595,0.363114957076808,0.115380687763294,"27.4.c"
1995,1.38888888888889,1.33043770492077,0.757892796148856,0.184389228994648,"27.4.c"
1996,1.53333333333333,-0.185061360088487,-0.353067761752754,-0.0629194134225448,"27.4.c"
1997,1.26315789473684,0.812094607700904,0.834374927294751,0.41681142039597,"27.4.c"
1998,1.625,0.99664873133103,0.563361695657174,0.574870891620715,"27.4.c"
1999,1.17647058823529,1.31014574070772,1.01684475690126,0.562526858846347,"27.4.c"
2000,1.625,0.877555125703414,0.782139242626727,0.37242413200438,"27.4.c"
2001,1.66666666666667,0.940730755527814,0.792196431507667,0.503997212151686,"27.4.c"
2002,1.5,1.46740705768267,1.33098611359795,1.12880346526702,"27.4.c"
2003,1.66666666666667,1.44153061509132,1.18793678190559,1.15166956074536,"27.4.c"
2004,1.94117647058824,1.20466060936451,1.01449637673795,0.843224113434553,"27.4.c"
2005,2.1875,1.05504743009806,0.950262064424654,0.638599827388922,"27.4.c"
2006,1.77777777777778,1.38651081422965,1.53745786535243,1.15490021842221,"27.4.c"
2007,1.76470588235294,1.78754289944967,1.17898701115822,0.808275517572959,"27.4.c"
2008,1.57894736842105,1.28922623644272,1.20391421268384,1.00977679056426,"27.4.c"
2009,1.92857142857143,1.19783300813287,1.07071003938715,0.929341408424079,"27.4.c"
2010,2.06666666666667,0.254714817429582,0.310251056061437,0.412408819546302,"27.4.c"
2011,1.52631578947368,1.0458144346873,0.693676973848293,0.754153651930392,"27.4.c"
2012,1.76470588235294,0.716003535781056,0.757788990313808,0.536746282689273,"27.4.c"
2013,1.6,0.182478660096725,0.463979674192766,0.580837390571833,"27.4.c"
2014,1.66666666666667,2.17727748552958,1.7868762811025,1.41882686031361,"27.4.c"
2015,1.55,1.18494286636511,0.921826038509607,0.747167308876912,"27.4.c"
2016,1.63157894736842,1.7921555240949,1.43611126144727,1.11448554719488,"27.4.c"
2017,1.77777777777778,1.65266142288844,1.25561154012879,1.25743416175246,"27.4.c"
2018,1.66666666666667,1.46633521281183,1.18161730313053,0.820270918806394,"27.4.c"
2019,2.125,1.74871562918027,1.19943536693851,0.90669365854313,"27.4.c"
2020,2.16666666666667,NA,NA,NA,"27.4.c"
1985,1.11538461538462,-0.109239752870053,-0.355507857476672,-0.289139880643537,"27.6.a"
1986,1.33333333333333,-0.311889502530297,-0.595115706014136,-0.591882016975433,"27.6.a"
1987,1.20833333333333,-0.00848516387244066,-0.325612640318771,-0.507075962920984,"27.6.a"
1988,1.03703703703704,0.140935538647076,0.450921762734652,0.482804999997218,"27.6.a"
1989,1.15384615384615,0.375733497397353,1.27074973285198,0.928222098698219,"27.6.a"
1990,1.16,0.497752244273822,1.19066342959801,1.01220208623757,"27.6.a"
1991,1.20833333333333,0.161837875532607,0.260329561928908,0.40843237672622,"27.6.a"
1992,1.19230769230769,0.166365766587357,0.666884408642848,0.692625335572908,"27.6.a"
1993,1.375,-0.151766867687305,0.207115939507882,-0.116573020505408,"27.6.a"
1994,1.45833333333333,-0.143373418599367,0.794129027674595,0.363114957076808,"27.6.a"
1995,1.5,0.410204002012809,1.33043770492077,0.757892796148856,"27.6.a"
1996,1.30769230769231,0.174842905874054,-0.185061360088487,-0.353067761752754,"27.6.a"
1997,1.52173913043478,0.768442651877801,0.812094607700904,0.834374927294751,"27.6.a"
1998,1.29166666666667,0.619570914655924,0.99664873133103,0.563361695657174,"27.6.a"
1999,1.8,0.512201141566038,1.31014574070772,1.01684475690126,"27.6.a"
2000,1.47826086956522,0.455761099234223,0.877555125703414,0.782139242626727,"27.6.a"
2001,1.19230769230769,0.557540210584799,0.940730755527814,0.792196431507667,"27.6.a"
2002,1.14814814814815,0.804835880796115,1.46740705768267,1.33098611359795,"27.6.a"
2003,1.5,0.946991930405299,1.44153061509132,1.18793678190559,"27.6.a"
2004,1.71428571428571,0.811638717850049,1.20466060936451,1.01449637673795,"27.6.a"
2005,1.63157894736842,0.68897390862306,1.05504743009806,0.950262064424654,"27.6.a"
2006,1.94444444444444,0.838235213731726,1.38651081422965,1.53745786535243,"27.6.a"
2007,1.625,0.871544599533081,1.78754289944967,1.17898701115822,"27.6.a"
2008,2,0.891656364003817,1.28922623644272,1.20391421268384,"27.6.a"
2009,1.75,0.937292824188868,1.19783300813287,1.07071003938715,"27.6.a"
2010,1.5,0.660424110790094,0.254714817429582,0.310251056061437,"27.6.a"
1999,0.866666666666667,0.249999941016237,0.512201141566038,1.31014574070772,"27.6.b"
2001,1,0.740543523803353,0.557540210584799,0.940730755527814,"27.6.b"
2002,1,0.678478211785356,0.804835880796115,1.46740705768267,"27.6.b"
2003,0.857142857142857,0.982060424983501,0.946991930405299,1.44153061509132,"27.6.b"
2005,0.9375,0.732457521061103,0.68897390862306,1.05504743009806,"27.6.b"
2006,0.9375,0.782734407732884,0.838235213731726,1.38651081422965,"27.6.b"
2007,0.9375,0.919830816487471,0.871544599533081,1.78754289944967,"27.6.b"
2008,1.07142857142857,0.844382150719563,0.891656364003817,1.28922623644272,"27.6.b"
2009,0.8125,0.832770061989625,0.937292824188868,1.19783300813287,"27.6.b"
2011,1.17647058823529,0.409667070334156,0.668673542949061,1.0458144346873,"27.6.b"
